id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,qualifier/8/id,qualifier/8/qualifierId,qualifier/9/id,qualifier/9/qualifierId,qualifier/9/value,keyPass,qualifier/8/value,qualifier/10/id,qualifier/10/qualifierId,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/10/value,qualifier/12/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/14/value,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,assist
2501009741,164,1,1,13,29,2uuh2bir8ktof0uxfo06lb4ox,1,85,12.9,2023-01-27T19:12:49.543Z,2023-01-27T19:12:52Z,3997028127,56,Center,3997028135,213,2.8,3997028133,212,18.8,3997028129,140,68.3,3997028131,141,22.8,,,,,,,,,,8fqnvz74z901a2h0kgk1zezje,L. Görlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501009759,165,1,1,13,31,2uuh2bir8ktof0uxfo06lb4ox,0,68.1,26.7,2023-01-27T19:12:52.104Z,2023-01-27T19:12:53Z,3997028245,212,26.3,3997028237,155,,3997028243,141,54.0,3997028247,213,0.8,3997028239,56,Center,3997028241,140,85.8,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501009773,95,1,1,13,33,dnzj0iv5qtaemm9kthh9pos8q,0,13.4,42.1,2023-01-27T19:12:54.122Z,2023-01-27T19:12:54Z,3997028315,213,0.3,3997028307,56,Back,3997028313,212,18.4,3997028305,3,,3997028309,140,29.9,3997028311,141,51.0,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501009837,166,1,1,13,35,2uuh2bir8ktof0uxfo06lb4ox,1,68.5,51.3,2023-01-27T19:12:55.815Z,2023-01-27T19:13:00Z,3997028635,56,Center,3997028641,212,14.1,3997028639,141,69.4,3997028643,213,1.1,3997028637,140,75.1,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501009871,167,1,1,13,39,2uuh2bir8ktof0uxfo06lb4ox,1,75,75.1,2023-01-27T19:13:00.184Z,2023-01-27T19:13:03Z,3997028837,141,93.9,3997028843,213,1.4,3997028831,56,Left,3997028839,212,13.0,3997028833,140,77.1,,,,,,,,,,29s8wk0a2m66rebsfx1jfuuh,D. van den Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501009909,168,1,1,13,42,2uuh2bir8ktof0uxfo06lb4ox,1,77.1,93.9,2023-01-27T19:13:03.111Z,2023-01-27T19:13:05Z,3997029033,212,15.4,3997029037,213,3.6,3997029029,141,84.5,3997029027,140,63.8,3997029023,56,Left,,,,,,,,,,csecbdlw3sxstnebpiw91ezxm,S. Lagsir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501009947,169,1,1,13,45,2uuh2bir8ktof0uxfo06lb4ox,1,65.6,85.3,2023-01-27T19:13:05.639Z,2023-01-27T19:13:07Z,3997029243,213,4.7,3997029237,140,65.6,3997029241,212,8.4,3997029239,141,73.0,3997029235,56,Center,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501009985,170,1,1,13,47,2uuh2bir8ktof0uxfo06lb4ox,1,64.2,73,2023-01-27T19:13:07.800Z,2023-01-27T19:13:10Z,3997029407,141,49.9,3997029403,56,Center,3997029411,213,4.4,3997029409,212,16.5,3997029405,140,59.4,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010027,171,1,1,13,50,2uuh2bir8ktof0uxfo06lb4ox,1,61.8,41.2,2023-01-27T19:13:10.568Z,2023-01-27T19:13:14Z,3997029579,141,17.1,3997029577,140,71.1,3997029583,212,19.1,3997029587,213,5.2,3997029573,56,Right,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010043,172,1,1,13,53,2uuh2bir8ktof0uxfo06lb4ox,1,71.2,17.1,2023-01-27T19:13:14.055Z,2023-01-27T19:13:15Z,3997029671,141,7.6,3997029667,56,Right,3997029673,212,15.2,3997029669,140,84.3,3997029675,213,5.8,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010087,173,1,1,13,55,2uuh2bir8ktof0uxfo06lb4ox,1,84.3,7.6,2023-01-27T19:13:15.783Z,2023-01-27T19:13:18Z,3997029899,213,3.1,3997029895,141,8.9,3997029893,140,67.1,3997029897,212,18.1,3997029891,56,Right,,,,,,,,,,8fqnvz74z901a2h0kgk1zezje,L. Görlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010127,174,1,1,13,57,2uuh2bir8ktof0uxfo06lb4ox,1,67,9.2,2023-01-27T19:13:17.975Z,2023-01-27T19:13:21Z,3997030129,212,20.4,3997030125,140,54.1,3997030123,56,Center,3997030131,213,2.3,3997030127,141,31.6,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010147,175,1,1,14,0,2uuh2bir8ktof0uxfo06lb4ox,1,50.6,35.7,2023-01-27T19:13:20.983Z,2023-01-27T19:13:22Z,3997030227,141,56.9,3997030225,140,51.6,3997030229,212,14.5,3997030231,213,1.5,3997030223,56,Center,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010165,176,1,1,14,2,2uuh2bir8ktof0uxfo06lb4ox,1,51.6,56.9,2023-01-27T19:13:22.519Z,2023-01-27T19:13:24Z,3997030329,140,43.1,3997030331,141,40.7,3997030333,212,14.2,3997030327,56,Back,3997030335,213,4.0,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010201,177,1,1,14,3,2uuh2bir8ktof0uxfo06lb4ox,1,43.1,40.7,2023-01-27T19:13:24.119Z,2023-01-27T19:13:26Z,3997030505,141,69.0,3997030509,213,1.3,3997030503,140,47.3,3997030507,212,19.7,3997030501,56,Back,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010291,178,1,1,14,6,2uuh2bir8ktof0uxfo06lb4ox,1,53,76.4,2023-01-27T19:13:26.694Z,2023-01-27T19:13:33Z,3997030949,56,Left,3997030957,213,0.9,3997030951,140,63.4,3997030955,212,16.9,3997030953,141,95.4,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010343,179,1,1,14,13,2uuh2bir8ktof0uxfo06lb4ox,1,63.6,77.6,2023-01-27T19:13:33.687Z,2023-01-27T19:13:39Z,3997031267,213,4.6,3997031261,140,60.7,3997031265,212,29.5,3997031263,141,34.5,3997031259,56,Center,,,,,,,,,,csecbdlw3sxstnebpiw91ezxm,S. Lagsir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010363,180,1,1,14,19,2uuh2bir8ktof0uxfo06lb4ox,1,60.3,36.3,2023-01-27T19:13:39.527Z,2023-01-27T19:13:40Z,3997031357,140,72.2,3997031361,212,12.5,3997031359,141,37.1,3997031355,56,Center,3997031363,213,0.0,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010447,181,1,1,14,20,2uuh2bir8ktof0uxfo06lb4ox,1,72.2,37.1,2023-01-27T19:13:40.519Z,2023-01-27T19:13:46Z,3997031761,141,12.9,3997031757,56,Right,3997031765,213,4.7,3997031763,212,16.5,3997031759,140,72.0,,,,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010467,182,1,1,14,26,2uuh2bir8ktof0uxfo06lb4ox,0,97,18.5,2023-01-27T19:13:46.824Z,2023-01-27T19:13:48Z,3997031847,140,91.2,3997031853,213,1.8,3997031841,2,,3997031845,56,Center,3997031849,141,50.1,3997031851,212,22.3,3997031843,155,,,,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010509,96,12,1,14,29,dnzj0iv5qtaemm9kthh9pos8q,1,10.9,47,2023-01-27T19:13:49.577Z,2023-01-27T19:14:02Z,3997032015,213,1.7,3997032009,140,7.8,3997032007,56,Back,3997032013,212,26.7,3997032011,141,85.9,3997032035,15,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010555,183,1,1,14,31,2uuh2bir8ktof0uxfo06lb4ox,1,91.3,15.5,2023-01-27T19:13:51.831Z,2023-01-27T19:13:55Z,3997032241,212,13.0,3997032239,141,16.1,3997032235,56,Right,3997032243,213,3.1,3997032237,140,78.9,,,,,,,,,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010563,184,1,1,14,35,2uuh2bir8ktof0uxfo06lb4ox,0,77.4,21,2023-01-27T19:13:55.783Z,2023-01-27T19:13:57Z,3997032283,140,81.7,3997032285,141,50.6,3997032289,213,1.4,3997032281,56,Center,3997032287,212,20.6,,,,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010621,97,12,1,14,38,dnzj0iv5qtaemm9kthh9pos8q,1,21.8,52.5,2023-01-27T19:13:58.809Z,2023-01-27T19:14:01Z,3997032567,141,88.6,3997032571,213,1.1,3997032565,140,34.6,3997032569,212,28.0,3997032563,56,Back,,,,,,,,,,8uw9w30592omb8acpnssgdlh,R. Dekker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010763,185,1,1,14,40,2uuh2bir8ktof0uxfo06lb4ox,1,58.7,10.6,2023-01-27T19:14:01.478Z,2023-01-27T19:14:11Z,3997033289,141,55.4,3997033285,56,Back,3997033295,1,,3997033291,212,40.3,3997033293,213,2.3,3997033287,140,33.6,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010781,186,1,1,14,50,2uuh2bir8ktof0uxfo06lb4ox,1,40.5,63.9,2023-01-27T19:14:11.479Z,2023-01-27T19:14:20Z,3997033375,56,Center,3997033851,189,,3997033379,141,50.0,3997033377,140,58.2,3997033383,213,5.8,3997033381,212,20.9,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010821,187,1,1,14,52,2uuh2bir8ktof0uxfo06lb4ox,1,58.4,49.4,2023-01-27T19:14:13.158Z,2023-01-27T19:14:16Z,3997033555,56,Center,3997033565,212,14.8,3997033557,140,72.4,3997033561,141,52.2,3997033567,213,0.1,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010825,188,4,1,14,55,2uuh2bir8ktof0uxfo06lb4ox,1,74.7,52.6,2023-01-27T19:14:16.086Z,2023-01-27T19:14:19Z,3997033589,56,Center,3997033819,233,98,3997033595,286,,3997033591,152,,3997033593,265,,3997033587,13,,,,,,,,2esbyi3i7rtsdkxe6a917rsnp,L. Thy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501010867,98,4,1,14,55,dnzj0iv5qtaemm9kthh9pos8q,0,25.3,47.4,2023-01-27T19:14:16.087Z,2023-01-27T19:14:19Z,3997033799,152,,3997033795,13,,3997033803,285,,3997033827,233,188,3997033797,56,Back,3997033801,265,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011293,189,15,1,15,39,2uuh2bir8ktof0uxfo06lb4ox,1,68,52.1,2023-01-27T19:14:59.846Z,2023-01-27T19:15:36Z,3997035981,26,,3997038037,82,,3997038323,215,,3997038327,146,80.8,3997038317,76,,3997038033,20,,3997038325,458,,3997038333,231,50,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,3997035983,18,3997038321,103,19,,,3997038329,147,3997038051,233,99,3997038331,230,3997038319,102,52.3,52.2,99.3,3997035985,56,Center,,,,,,,,,,
2501011349,99,10,1,15,39,dnzj0iv5qtaemm9kthh9pos8q,1,17.5,35.7,2023-01-27T19:14:59.946Z,2023-01-27T19:15:32Z,3997038057,233,189,3997036261,56,Back,3997036259,94,,,,,,,,,,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011369,190,1,1,15,42,2uuh2bir8ktof0uxfo06lb4ox,1,66.3,65.5,2023-01-27T19:15:02.550Z,2023-01-27T19:15:05Z,3997036379,212,13.1,3997036375,140,60.8,3997036381,213,4.3,3997036373,56,Center,3997036377,141,48.2,,,,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011391,191,1,1,15,44,2uuh2bir8ktof0uxfo06lb4ox,1,60.7,47,2023-01-27T19:15:05.398Z,2023-01-27T19:15:07Z,3997036497,140,67.9,3997036495,56,Center,3997036499,141,59.3,3997036503,213,0.8,3997036501,212,11.3,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011431,192,1,1,15,46,2uuh2bir8ktof0uxfo06lb4ox,1,67.9,59.3,2023-01-27T19:15:07.158Z,2023-01-27T19:15:10Z,3997036679,212,17.1,3997036677,141,83.0,3997036671,56,Left,3997036681,213,1.2,3997036673,140,73.3,,,,,,,,,,29s8wk0a2m66rebsfx1jfuuh,D. van den Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011491,193,1,1,15,49,2uuh2bir8ktof0uxfo06lb4ox,1,84.5,85.6,2023-01-27T19:15:10.022Z,2023-01-27T19:15:16Z,3997036985,213,4.5,3997036977,56,Center,3997036983,212,11.8,3997036979,140,82.1,3997036981,141,68.7,,,,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011533,194,1,1,15,56,2uuh2bir8ktof0uxfo06lb4ox,1,81.3,49.3,2023-01-27T19:15:16.549Z,2023-01-27T19:15:28Z,3997037219,212,14.2,3997037215,141,29.2,3997037211,140,77.5,3997037863,154,,3997037221,213,4.4,3997037207,56,Center,3997037861,210,13,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011539,195,13,1,15,57,2uuh2bir8ktof0uxfo06lb4ox,1,77.5,29.2,2023-01-27T19:15:18.486Z,2023-01-27T19:15:28Z,3997037879,230,99.3,3997037259,56,Center,3997037869,154,,3997037871,55,194,3997037875,102,41.2,3997037257,18,,3997037867,29,,3997037255,22,,idvh0ac1f8wv39640pyl4esp,S. Kersten,3997037865,84,3997037881,231,49.3,,,3997037597,20,3997037877,103,33.3,,,,,,,,,,,,,,,,,,,,
2501011561,100,43,1,15,59,dnzj0iv5qtaemm9kthh9pos8q,1,0,0,2023-01-27T19:15:20.473Z,2023-01-27T19:15:23Z,3997037339,141,58.5,3997037335,56,Back,3997037333,168,0,3997037341,212,0,3997037551,144,1,3997037331,3,0,3997037343,213,3.1,3997037337,140,0.0,f1as17wqpj44gihtvw936lofd,B. van Hoeven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011569,101,5,1,16,0,dnzj0iv5qtaemm9kthh9pos8q,1,-0.6,59,2023-01-27T19:15:20.823Z,2023-01-27T19:47:09Z,3997037367,56,Back,3997037369,346,,3997037431,233,196,,,,,,,,,,,,,,,,f1as17wqpj44gihtvw936lofd,B. van Hoeven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011557,196,5,1,16,0,2uuh2bir8ktof0uxfo06lb4ox,0,100.6,41,2023-01-27T19:15:20.823Z,2023-01-27T19:15:21Z,3997037453,233,101,3997037319,346,,3997037315,56,Center,,,,,,,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011913,102,1,1,16,22,dnzj0iv5qtaemm9kthh9pos8q,1,5.4,56.4,2023-01-27T19:15:43.144Z,2023-01-27T19:15:50Z,3997039187,140,63.5,3997039193,213,0.1,3997039183,124,,3997039191,212,61.6,3997039195,1,,3997039199,74,,3997039185,56,Center,3997039189,141,69.0,alzgg0nxnnex3nkzr6lgmt1ey,T. Jansen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011929,103,1,1,16,28,dnzj0iv5qtaemm9kthh9pos8q,0,63.5,67.2,2023-01-27T19:15:49.152Z,2023-01-27T19:50:48Z,3997039273,168,,3997039281,212,19.4,3997039271,3,,3997039283,213,6.2,3997039277,140,81.9,3997039275,56,Center,3997039279,141,64.5,,,,b950jt347chmq9whlkgl6fxpm,K. Leidsman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011927,197,1,1,16,28,2uuh2bir8ktof0uxfo06lb4ox,0,31,28.2,2023-01-27T19:15:49.414Z,2023-01-27T19:15:51Z,3997039263,141,22.7,3997039259,56,Center,3997039269,1,,3997039265,212,40.7,3997039261,140,69.6,3997039257,157,,3997039267,213,6.2,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501011975,104,1,1,16,34,dnzj0iv5qtaemm9kthh9pos8q,1,26,75.1,2023-01-27T19:15:54.616Z,2023-01-27T19:15:55Z,3997039537,56,Back,3997039549,213,3.7,3997039545,141,62.6,3997039541,140,13.6,3997039547,212,15.5,,,,,,,,,,1jn9jog8ou8uxnmypneksizxm,R. van Eijma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012035,105,1,1,16,35,dnzj0iv5qtaemm9kthh9pos8q,1,13.6,62.6,2023-01-27T19:15:55.529Z,2023-01-27T19:15:58Z,3997039831,141,67.6,3997039829,140,43.1,3997039837,1,,3997039825,157,,3997039833,212,31.2,3997039827,56,Back,3997039835,213,0.1,,,,alzgg0nxnnex3nkzr6lgmt1ey,T. Jansen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012061,106,1,1,16,37,dnzj0iv5qtaemm9kthh9pos8q,0,43.1,67.6,2023-01-27T19:15:58.455Z,2023-01-27T19:16:00Z,3997039953,3,,3997039965,213,5.9,3997039957,56,Center,3997039963,212,27.5,3997039955,168,,3997039959,140,67.6,3997039961,141,53.3,,,,dh3ksith5iat573zuhdhv91w5,R. Stuy van den Herik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012077,198,1,1,16,39,2uuh2bir8ktof0uxfo06lb4ox,1,35.8,37.9,2023-01-27T19:16:00.198Z,2023-01-27T19:16:01Z,3997040045,212,14.5,3997040037,3,,3997040043,141,57.8,3997040047,213,1.9,3997040039,56,Back,3997040041,140,30.9,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012081,199,49,1,16,41,2uuh2bir8ktof0uxfo06lb4ox,1,29.9,59.3,2023-01-27T19:16:01.557Z,2023-01-27T19:16:01Z,,,,,,,,,,,,,,,,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012103,200,1,1,16,41,2uuh2bir8ktof0uxfo06lb4ox,0,27.8,61.7,2023-01-27T19:16:02.453Z,2023-01-27T19:16:04Z,3997040147,212,22.7,3997040153,213,0.4,3997040141,56,Back,3997040145,141,73.2,3997040143,140,48.1,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012115,107,49,1,16,44,dnzj0iv5qtaemm9kthh9pos8q,1,53.9,25,2023-01-27T19:16:04.633Z,2023-01-27T19:16:04Z,,,,,,,,,,,,,,,,,,,,,,,,,dcdvet7azx1a59xm2ke7qi2cq,I. Pata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012201,108,1,1,16,45,dnzj0iv5qtaemm9kthh9pos8q,1,56.9,22.1,2023-01-27T19:16:05.592Z,2023-01-27T19:16:12Z,3997040667,140,71.5,3997040669,141,8.2,3997040665,56,Right,3997040673,213,5.7,3997040671,212,18.0,,,,,,,,,,dcdvet7azx1a59xm2ke7qi2cq,I. Pata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012207,109,1,1,16,51,dnzj0iv5qtaemm9kthh9pos8q,0,89.5,8.2,2023-01-27T19:16:12.137Z,2023-01-27T19:16:13Z,3997040713,56,Center,3997040719,212,23.5,3997040715,140,91.3,3997040711,155,,3997040717,141,42.7,3997040709,2,,3997040721,213,1.5,,,,f1as17wqpj44gihtvw936lofd,B. van Hoeven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012221,201,1,1,16,52,2uuh2bir8ktof0uxfo06lb4ox,1,10.5,59,2023-01-27T19:16:12.949Z,2023-01-27T19:16:14Z,3997040809,212,10.2,3997040805,141,73.0,3997040799,56,Back,3997040795,3,,3997040803,140,7.1,3997040813,213,1.9,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012227,202,49,1,16,54,2uuh2bir8ktof0uxfo06lb4ox,1,7.1,73,2023-01-27T19:16:14.710Z,2023-01-27T19:16:15Z,,,,,,,,,,,,,,,,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012269,203,1,1,16,54,2uuh2bir8ktof0uxfo06lb4ox,0,8.7,70.9,2023-01-27T19:16:15.446Z,2023-01-27T19:16:19Z,3997041017,56,Center,3997041021,141,62.3,3997041027,1,,3997041019,140,57.4,3997041015,155,,3997041023,212,51.5,3997041025,213,6.2,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012267,110,49,1,16,58,dnzj0iv5qtaemm9kthh9pos8q,1,45.4,36.3,2023-01-27T19:16:18.856Z,2023-01-27T19:16:18Z,,,,,,,,,,,,,,,,,,,,,,,,,1jn9jog8ou8uxnmypneksizxm,R. van Eijma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012315,111,1,1,16,59,dnzj0iv5qtaemm9kthh9pos8q,1,44.8,34,2023-01-27T19:16:19.784Z,2023-01-27T19:16:22Z,3997041207,140,53.0,3997041213,213,5.3,3997041209,141,16.4,3997041205,56,Right,3997041211,212,14.7,,,,,,,,,,1jn9jog8ou8uxnmypneksizxm,R. van Eijma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012357,112,1,1,17,1,dnzj0iv5qtaemm9kthh9pos8q,1,54.1,16.8,2023-01-27T19:16:22.120Z,2023-01-27T19:16:25Z,3997041483,140,61.2,3997041487,212,11.5,3997041481,56,Right,3997041485,141,4.0,3997041489,213,5.4,,,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012375,113,1,1,17,5,dnzj0iv5qtaemm9kthh9pos8q,0,61.2,3.2,2023-01-27T19:16:25.847Z,2023-01-27T19:16:27Z,3997041609,286,,3997041605,233,204,3997041579,212,3.4,3997041575,140,64.4,3997041571,56,Right,3997041577,141,4.0,3997041603,236,,3997041581,213,0.2,dcdvet7azx1a59xm2ke7qi2cq,I. Pata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012369,204,74,1,17,5,2uuh2bir8ktof0uxfo06lb4ox,1,33.2,94.2,2023-01-27T19:16:25.848Z,2023-01-27T19:16:27Z,3997041553,56,Back,3997041617,233,113,3997041555,285,,,,,,,,,,,,,,,,,csecbdlw3sxstnebpiw91ezxm,S. Lagsir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012441,114,5,1,17,7,dnzj0iv5qtaemm9kthh9pos8q,1,64,-1.5,2023-01-27T19:16:27.591Z,2023-01-27T19:16:31Z,3997041955,347,,3997041975,233,205,3997041953,56,Right,,,,,,,,,,,,,,,,dcdvet7azx1a59xm2ke7qi2cq,I. Pata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012385,205,5,1,17,7,2uuh2bir8ktof0uxfo06lb4ox,0,36,101.5,2023-01-27T19:16:27.591Z,2023-01-27T19:47:09Z,3997042001,233,114,3997041651,56,Back,3997041653,347,,,,,,,,,,,,,,,,,csecbdlw3sxstnebpiw91ezxm,S. Lagsir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012509,115,1,1,17,11,dnzj0iv5qtaemm9kthh9pos8q,1,67.7,0,2023-01-27T19:16:31.592Z,2023-01-27T19:16:35Z,3997042323,56,Center,3997042321,107,,3997042327,141,31.2,3997042331,213,1.0,3997042329,212,26.1,3997042325,140,80.1,3997042333,1,,,,,dcdvet7azx1a59xm2ke7qi2cq,I. Pata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
