id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,qualifier/8/id,qualifier/8/qualifierId,qualifier/9/id,qualifier/9/qualifierId,qualifier/9/value,keyPass,qualifier/8/value,qualifier/10/id,qualifier/10/qualifierId,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/10/value,qualifier/12/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/14/value,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,assist
2501012535,116,1,1,17,14,dnzj0iv5qtaemm9kthh9pos8q,1,77.8,31.8,2023-01-27T19:16:35.463Z,2023-01-27T19:16:36Z,3997042463,140,78.2,3997042469,213,4.8,3997042465,141,20.9,3997042461,56,Right,3997042467,212,7.4,,,,,,,,,,b950jt347chmq9whlkgl6fxpm,K. Leidsman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012631,117,1,1,17,16,dnzj0iv5qtaemm9kthh9pos8q,1,78.4,22.2,2023-01-27T19:16:36.839Z,2023-01-27T19:16:43Z,3997042921,140,88.6,3997042927,213,5.7,3997042923,141,12.6,3997042919,56,Right,3997042925,212,12.5,,,,,,,,,,bquqyyfz4lj0xrerbhbtj1jze,Ö. Gündüz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013205,121,3,1,17,19,dnzj0iv5qtaemm9kthh9pos8q,1,93.8,16.1,2023-01-27T19:16:40.453Z,2023-01-27T19:17:49Z,3997045721,286,,3997046627,233,206,3997045719,56,Right,,,,,,,,,,,,,,,,f1as17wqpj44gihtvw936lofd,B. van Hoeven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012589,206,45,1,17,19,2uuh2bir8ktof0uxfo06lb4ox,0,6.2,83.9,2023-01-27T19:16:40.453Z,2023-01-27T19:17:49Z,3997042727,285,,3997042721,56,Back,3997046643,233,121,,,,,,,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012655,118,1,1,17,22,dnzj0iv5qtaemm9kthh9pos8q,1,97.8,34.3,2023-01-27T19:16:43.480Z,2023-01-27T19:17:17Z,3997043061,212,7.5,3997044961,154,,3997043055,56,Center,3997044959,210,15,3997043063,213,2.3,3997043059,141,42.8,3997043057,140,93.3,,,,f1as17wqpj44gihtvw936lofd,B. van Hoeven,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012659,119,15,1,17,24,dnzj0iv5qtaemm9kthh9pos8q,1,93.1,43.6,2023-01-27T19:16:44.680Z,2023-01-27T19:17:18Z,3997044307,20,,3997043087,17,,3997044969,55,118,3997043083,22,,3997044983,147,46.9,3997044979,328,,3997044973,102,48.4,3997044323,233,207,dh3ksith5iat573zuhdhv91w5,R. Stuy van den Herik,3997044981,146,3997044965,29,,,98.0,3997044977,214,3997044963,79,,3997044975,103,3997043089,56,Center,,23.4,3997044967,154,,,,,,,,,,,
2501012647,207,10,1,17,24,2uuh2bir8ktof0uxfo06lb4ox,1,2.6,52.2,2023-01-27T19:16:44.780Z,2023-01-27T19:35:49Z,3997043019,182,,3997043769,179,,3997044331,233,119,3997043021,56,Back,3997043767,174,,,,,,,,,,,cetavjue5femoxid9fmcd0zjd,J. Schendelaar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012731,208,12,1,17,25,2uuh2bir8ktof0uxfo06lb4ox,1,3.4,46.4,2023-01-27T19:16:46.405Z,2023-01-27T19:16:51Z,3997043449,141,23.6,3997043445,56,Back,3997043451,212,25.0,3997043447,140,22.1,3997043453,213,5.6,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012735,209,49,1,17,30,2uuh2bir8ktof0uxfo06lb4ox,1,22.1,23.6,2023-01-27T19:16:51.045Z,2023-01-27T19:16:51Z,,,,,,,,,,,,,,,,,,,,,,,,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012745,210,4,1,17,31,2uuh2bir8ktof0uxfo06lb4ox,1,24.6,19.7,2023-01-27T19:16:51.925Z,2023-01-27T19:45:54Z,3997043489,265,,3997043485,56,Back,3997137849,233,120,3997043491,285,,3997043483,13,,3997043487,152,,,,,,,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012887,120,4,1,17,31,dnzj0iv5qtaemm9kthh9pos8q,0,75.4,80.3,2023-01-27T19:16:51.926Z,2023-01-27T19:45:55Z,3997044171,56,Left,3997044177,286,,3997044173,152,,3997137875,233,210,3997044169,13,,3997044175,265,,,,,,,,8uw9w30592omb8acpnssgdlh,R. Dekker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501012981,211,1,1,17,50,2uuh2bir8ktof0uxfo06lb4ox,1,27.4,28.2,2023-01-27T19:17:10.965Z,2023-01-27T19:17:26Z,3997044579,141,44.8,3997044575,56,Back,3997044581,212,14.8,3997044569,5,,3997045539,189,,3997044577,140,36.5,3997044583,213,0.9,3997044571,152,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013027,212,1,1,17,51,2uuh2bir8ktof0uxfo06lb4ox,1,37.5,46.3,2023-01-27T19:17:12.085Z,2023-01-27T19:17:15Z,3997044813,56,Back,3997044817,141,65.5,3997044821,213,0.9,3997044819,212,17.1,3997044815,140,48.0,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013081,213,1,1,17,54,2uuh2bir8ktof0uxfo06lb4ox,1,48.5,61.7,2023-01-27T19:17:14.997Z,2023-01-27T19:17:20Z,3997045101,141,76.4,3997045097,56,Back,3997045103,212,10.9,3997045099,140,44.3,3997045105,213,2.0,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013117,214,1,1,17,59,2uuh2bir8ktof0uxfo06lb4ox,1,51.9,78.2,2023-01-27T19:17:20.180Z,2023-01-27T19:17:23Z,3997045305,212,18.1,3997045307,213,0.6,3997045301,141,93.9,3997045297,140,65.8,3997045291,56,Left,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013125,215,1,1,18,2,2uuh2bir8ktof0uxfo06lb4ox,0,69.6,94.5,2023-01-27T19:17:23.429Z,2023-01-27T19:17:24Z,3997045343,140,74.3,3997045345,141,84.1,3997045349,213,5.3,3997045341,56,Left,3997045347,212,8.6,,,,,,,,,,csecbdlw3sxstnebpiw91ezxm,S. Lagsir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013209,122,49,1,18,4,dnzj0iv5qtaemm9kthh9pos8q,1,24.6,9.2,2023-01-27T19:17:25.440Z,2023-01-27T19:17:36Z,,,,,,,,,,,,,,,,,,,,,,,,,f1as17wqpj44gihtvw936lofd,B. van Hoeven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013227,123,1,1,18,5,dnzj0iv5qtaemm9kthh9pos8q,0,51.9,9.8,2023-01-27T19:17:26.407Z,2023-01-27T19:17:39Z,3997045847,212,7.2,3997045833,56,Right,3997045841,140,58.6,3997045845,141,7.9,3997045849,213,6.1,,,,,,,,,,f1as17wqpj44gihtvw936lofd,B. van Hoeven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013831,131,3,1,18,9,dnzj0iv5qtaemm9kthh9pos8q,0,55.2,13.2,2023-01-27T19:17:29.744Z,2023-01-27T19:18:33Z,3997048895,56,Right,3997049265,233,226,3997048897,286,,,,,,,,,,,,,,,,,f1as17wqpj44gihtvw936lofd,B. van Hoeven,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013729,226,7,1,18,9,2uuh2bir8ktof0uxfo06lb4ox,1,44.8,86.8,2023-01-27T19:17:29.745Z,2023-01-27T19:18:32Z,3997048521,285,,3997049251,233,131,3997048519,56,Back,,,,,,,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013243,216,8,1,18,14,2uuh2bir8ktof0uxfo06lb4ox,1,34,74.5,2023-01-27T19:17:35.060Z,2023-01-27T19:17:35Z,3997045935,56,Back,,,,,,,,,,,,,,,,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013257,217,49,1,18,16,2uuh2bir8ktof0uxfo06lb4ox,1,33.3,84.8,2023-01-27T19:17:37.365Z,2023-01-27T19:17:37Z,,,,,,,,,,,,,,,,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013271,218,1,1,18,17,2uuh2bir8ktof0uxfo06lb4ox,1,33.3,84.8,2023-01-27T19:17:37.556Z,2023-01-27T19:17:39Z,3997046079,140,37.5,3997046077,56,Back,3997046083,212,21.7,3997046081,141,53.6,3997046087,213,4.9,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013293,219,1,1,18,18,2uuh2bir8ktof0uxfo06lb4ox,1,37.3,52.5,2023-01-27T19:17:39.396Z,2023-01-27T19:17:42Z,3997046269,213,4.9,3997046265,141,29.2,3997046263,140,40.4,3997046259,56,Back,3997046267,212,16.2,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013325,220,1,1,18,21,2uuh2bir8ktof0uxfo06lb4ox,1,40.9,29.2,2023-01-27T19:17:42.372Z,2023-01-27T19:17:45Z,3997046447,212,17.6,3997046441,56,Right,3997046449,213,5.6,3997046445,141,12.6,3997046443,140,53.7,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013339,221,1,1,18,24,2uuh2bir8ktof0uxfo06lb4ox,1,53.7,12.6,2023-01-27T19:17:45.269Z,2023-01-27T19:17:46Z,3997046521,141,22.8,3997046517,56,Back,3997046525,213,2.5,3997046523,212,11.0,3997046519,140,45.6,,,,,,,,,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013387,222,1,1,18,26,2uuh2bir8ktof0uxfo06lb4ox,1,45.6,22.8,2023-01-27T19:17:46.821Z,2023-01-27T19:17:51Z,3997046799,213,1.4,3997046795,212,21.5,3997046783,56,Back,3997046791,141,54.0,3997046787,140,48.7,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013399,223,1,1,18,30,2uuh2bir8ktof0uxfo06lb4ox,0,48.7,54,2023-01-27T19:17:51.380Z,2023-01-27T19:17:52Z,3997046839,140,68.3,3997046841,141,60.3,3997046837,56,Center,3997046843,212,21.0,3997046845,213,0.2,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013449,124,8,1,18,36,dnzj0iv5qtaemm9kthh9pos8q,1,32.7,39.2,2023-01-27T19:17:57.127Z,2023-01-27T19:17:57Z,3997047073,56,Back,,,,,,,,,,,,,,,,,,,,,,8uw9w30592omb8acpnssgdlh,R. Dekker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013473,125,1,1,18,37,dnzj0iv5qtaemm9kthh9pos8q,1,32.7,39.2,2023-01-27T19:17:57.687Z,2023-01-27T19:17:59Z,3997047221,141,51.2,3997047217,56,Back,3997047223,212,9.0,3997047219,140,36.4,3997047225,213,1.1,,,,,,,,,,8uw9w30592omb8acpnssgdlh,R. Dekker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013475,126,49,1,18,38,dnzj0iv5qtaemm9kthh9pos8q,1,36.4,51.2,2023-01-27T19:17:58.968Z,2023-01-27T19:17:59Z,,,,,,,,,,,,,,,,,,,,,,,,,bquqyyfz4lj0xrerbhbtj1jze,Ö. Gündüz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013491,127,1,1,18,38,dnzj0iv5qtaemm9kthh9pos8q,1,36.4,51.2,2023-01-27T19:17:59.239Z,2023-01-27T19:18:00Z,3997047277,56,Back,3997047283,212,11.5,3997047285,213,4.5,3997047279,140,34.4,3997047281,141,34.6,,,,,,,,,,bquqyyfz4lj0xrerbhbtj1jze,Ö. Gündüz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013501,128,1,1,18,39,dnzj0iv5qtaemm9kthh9pos8q,1,34.8,40.9,2023-01-27T19:18:00.247Z,2023-01-27T19:18:01Z,3997047333,141,12.0,3997047335,212,20.2,3997047331,140,30.3,3997047329,56,Back,3997047337,213,4.5,,,,,,,,,,8uw9w30592omb8acpnssgdlh,R. Dekker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013529,129,1,1,18,40,dnzj0iv5qtaemm9kthh9pos8q,0,30.3,12,2023-01-27T19:18:01.031Z,2023-01-27T19:18:03Z,3997047489,212,26.7,3997047483,140,52.6,3997047491,213,0.5,3997047487,141,30.9,3997047481,56,Center,,,,,,,,,,dcdvet7azx1a59xm2ke7qi2cq,I. Pata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013507,224,8,1,18,41,2uuh2bir8ktof0uxfo06lb4ox,1,43.8,81.1,2023-01-27T19:18:01.541Z,2023-01-27T19:18:01Z,3997047365,56,Back,,,,,,,,,,,,,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013541,225,4,1,18,44,2uuh2bir8ktof0uxfo06lb4ox,1,52,77.8,2023-01-27T19:18:04.548Z,2023-01-27T19:18:06Z,3997047561,13,,3997047567,265,,3997047729,233,130,3997047563,56,Center,3997047569,286,,3997047565,152,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013557,130,4,1,18,44,dnzj0iv5qtaemm9kthh9pos8q,0,48,22.2,2023-01-27T19:18:04.549Z,2023-01-27T19:18:06Z,3997047665,56,Back,3997047669,265,,3997047671,285,,3997047737,233,225,3997047663,13,,3997047667,152,,,,,,,,b950jt347chmq9whlkgl6fxpm,K. Leidsman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501013839,227,1,1,19,3,2uuh2bir8ktof0uxfo06lb4ox,1,52.5,78.7,2023-01-27T19:18:23.572Z,2023-01-27T19:18:28Z,3997048937,212,30.6,3997048929,152,,3997048931,56,Center,3997048933,140,53.7,3997048927,5,,3997048939,213,4.8,3997048935,141,33.7,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014001,228,1,1,19,7,2uuh2bir8ktof0uxfo06lb4ox,1,56.2,30.3,2023-01-27T19:18:28.404Z,2023-01-27T19:18:38Z,3997049713,140,72.0,3997049715,141,23.3,3997049719,213,6.0,3997049711,56,Center,3997049717,212,17.3,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014019,229,1,1,19,18,2uuh2bir8ktof0uxfo06lb4ox,1,78.4,31.3,2023-01-27T19:18:38.772Z,2023-01-27T19:18:40Z,3997049795,213,2.4,3997049789,140,70.8,3997049793,212,10.7,3997049787,56,Center,3997049791,141,41.8,,,,,,,,,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014065,230,1,1,19,20,2uuh2bir8ktof0uxfo06lb4ox,1,70.9,37.4,2023-01-27T19:18:40.548Z,2023-01-27T19:18:43Z,3997049979,213,5.5,3997049975,141,16.2,3997049969,56,Right,3997049973,140,85.3,3997049977,212,20.9,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014093,231,1,1,19,22,2uuh2bir8ktof0uxfo06lb4ox,1,79.9,22.8,2023-01-27T19:18:43.380Z,2023-01-27T19:18:46Z,3997050129,141,11.0,3997050125,56,Right,3997050131,212,10.3,3997050127,140,73.7,3997050133,213,4.0,,,,,,,,,,8fqnvz74z901a2h0kgk1zezje,L. Görlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014105,232,1,1,19,26,2uuh2bir8ktof0uxfo06lb4ox,1,73.7,11,2023-01-27T19:18:46.564Z,2023-01-27T19:18:48Z,3997050193,56,Center,3997050201,213,1.5,3997050199,212,12.4,3997050195,140,74.0,3997050197,141,29.2,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014111,233,1,1,19,27,2uuh2bir8ktof0uxfo06lb4ox,0,74,29.2,2023-01-27T19:18:48.148Z,2023-01-27T19:18:48Z,3997050237,141,27.6,3997050235,140,80.1,3997050241,213,6.1,3997050239,212,6.5,3997050233,56,Center,,,,,,,,,,29s8wk0a2m66rebsfx1jfuuh,D. van den Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014155,132,61,1,19,28,dnzj0iv5qtaemm9kthh9pos8q,1,17.9,64,2023-01-27T19:18:49.172Z,2023-01-27T19:51:46Z,3997050491,56,Back,,,,,,,,,,,,,,,,,,,,,,dh3ksith5iat573zuhdhv91w5,R. Stuy van den Herik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014135,234,1,1,19,29,2uuh2bir8ktof0uxfo06lb4ox,0,72.2,33.2,2023-01-27T19:18:50.268Z,2023-01-27T19:52:06Z,3997053271,141,33.2,3997053273,212,1.5,3997053275,213,0,3997053269,140,73.6,3997050363,56,Center,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501034441,319,61,1,19,30,dnzj0iv5qtaemm9kthh9pos8q,1,28.8,72.4,2023-01-27T19:18:50.506Z,2023-01-27T19:52:15Z,3997153549,56,Back,,,,,,,,,,,,,,,,,,,,,,bquqyyfz4lj0xrerbhbtj1jze,Ö. Gündüz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014185,235,1,1,19,31,2uuh2bir8ktof0uxfo06lb4ox,1,74.8,34.9,2023-01-27T19:18:52.500Z,2023-01-27T19:19:16Z,3997050633,212,8.9,3997050629,141,47.2,3997050621,56,Center,3997051941,210,15,3997050635,213,1.9,3997050623,140,72.0,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014193,236,15,1,19,34,2uuh2bir8ktof0uxfo06lb4ox,1,73.2,52.9,2023-01-27T19:18:55.060Z,2023-01-27T19:19:17Z,3997050837,72,,3997051977,55,235,3997051973,80,,3997052017,233,134,3997051981,102,47.0,3997051989,147,50,3997050691,18,,3997051975,29,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,3997050689,22,3997051983,103,2.5,,,3997051987,146,3997051985,215,,3997050693,56,,,,98.9,Center,,,,,,,,,,,,,
2501014283,134,10,1,19,34,dnzj0iv5qtaemm9kthh9pos8q,1,1.1,53.1,2023-01-27T19:18:55.160Z,2023-01-27T19:19:04Z,3997051085,182,,3997051189,233,236,3997051083,179,,3997051081,177,,3997051087,56,Back,,,,,,,,,,alzgg0nxnnex3nkzr6lgmt1ey,T. Jansen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014279,133,52,1,19,38,dnzj0iv5qtaemm9kthh9pos8q,1,1.1,53.1,2023-01-27T19:18:59.137Z,2023-01-27T19:19:03Z,,,,,,,,,,,,,,,,,,,,,,,,,alzgg0nxnnex3nkzr6lgmt1ey,T. Jansen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014589,135,1,1,20,1,dnzj0iv5qtaemm9kthh9pos8q,1,5.3,55.4,2023-01-27T19:19:22.200Z,2023-01-27T19:19:25Z,3997052567,199,,3997052599,189,,3997052575,212,73.0,3997052579,1,,3997052571,140,71.0,3997052577,213,0.3,3997052573,141,90.3,3997052569,56,Left,alzgg0nxnnex3nkzr6lgmt1ey,T. Jansen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014705,136,4,1,20,3,dnzj0iv5qtaemm9kthh9pos8q,1,71.2,91.8,2023-01-27T19:19:24.243Z,2023-01-27T19:45:55Z,3997053095,13,,3997053099,152,,3997137901,233,237,3997053103,286,,3997053097,56,Left,3997053101,265,,,,,,,,4zow18ykkg1gvw40r7jsrzkl,D. van der Sluys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014579,237,4,1,20,3,2uuh2bir8ktof0uxfo06lb4ox,0,28.8,8.2,2023-01-27T19:19:24.244Z,2023-01-27T20:12:11Z,3997052539,56,Back,3997052545,285,,3997052541,152,,3997137911,233,136,3997052543,265,,3997052537,13,,,,,,,,8fqnvz74z901a2h0kgk1zezje,L. Görlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014905,137,1,1,20,28,dnzj0iv5qtaemm9kthh9pos8q,0,64,83.9,2023-01-27T19:19:48.520Z,2023-01-27T19:19:49Z,3997054055,155,,3997054059,56,Center,3997054061,140,90.2,3997054069,212,37.8,3997054065,141,45.7,3997054053,5,,3997054073,213,5.5,3997054077,1,,bquqyyfz4lj0xrerbhbtj1jze,Ö. Gündüz,3997054057,152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501014957,238,12,1,20,30,2uuh2bir8ktof0uxfo06lb4ox,1,10.3,48.8,2023-01-27T19:19:50.724Z,2023-01-27T19:19:53Z,3997054281,15,,3997054265,212,31.7,3997054259,56,Back,3997054263,141,95.4,3997054261,140,9.5,3997054267,213,1.6,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501015037,138,1,1,20,34,dnzj0iv5qtaemm9kthh9pos8q,1,83.4,5.8,2023-01-27T19:19:55.302Z,2023-01-27T19:19:58Z,3997054633,212,20.4,3997054631,141,34.6,3997054629,140,88.9,3997054635,213,1.3,3997054627,56,Center,,,,,,,,,,dh3ksith5iat573zuhdhv91w5,R. Stuy van den Herik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501015045,139,1,1,20,38,dnzj0iv5qtaemm9kthh9pos8q,0,96.4,31.3,2023-01-27T19:19:58.550Z,2023-01-27T19:19:59Z,3997054689,213,1.8,3997054685,141,48.7,3997054683,140,94.2,3997054687,212,12.1,3997054681,56,Center,,,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501015065,239,12,1,20,38,2uuh2bir8ktof0uxfo06lb4ox,1,6,51.6,2023-01-27T19:19:59.411Z,2023-01-27T19:20:01Z,3997054765,213,1.2,3997054763,212,27.8,3997054759,140,15.5,3997054761,141,89.7,3997054757,56,Back,,,,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501015071,240,49,1,20,41,2uuh2bir8ktof0uxfo06lb4ox,1,15.5,89.7,2023-01-27T19:20:01.507Z,2023-01-27T19:20:01Z,,,,,,,,,,,,,,,,,,,,,,,,,29s8wk0a2m66rebsfx1jfuuh,D. van den Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501015111,241,3,1,20,45,2uuh2bir8ktof0uxfo06lb4ox,0,22.4,92.6,2023-01-27T19:20:05.524Z,2023-01-27T19:20:07Z,3997054951,285,,3997055077,233,140,3997054949,56,Back,,,,,,,,,,,,,,,,29s8wk0a2m66rebsfx1jfuuh,D. van den Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501015127,140,7,1,20,45,dnzj0iv5qtaemm9kthh9pos8q,1,77.6,7.4,2023-01-27T19:20:05.525Z,2023-01-27T19:20:07Z,3997055039,233,241,3997055035,56,Right,3997055037,286,,,,,,,,,,,,,,,,,dh3ksith5iat573zuhdhv91w5,R. Stuy van den Herik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501015137,141,1,1,20,46,dnzj0iv5qtaemm9kthh9pos8q,0,59.1,17.4,2023-01-27T19:20:07.270Z,2023-01-27T19:20:09Z,3997055089,56,Right,3997055217,236,,3997055223,286,,3997055095,212,10.3,3997055097,213,5.7,3997055091,140,67.5,3997055219,233,242,3997055093,141,9.7,bquqyyfz4lj0xrerbhbtj1jze,Ö. Gündüz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501015143,242,74,1,20,46,2uuh2bir8ktof0uxfo06lb4ox,1,28.3,83.9,2023-01-27T19:20:07.271Z,2023-01-27T19:46:01Z,3997055231,233,141,3997055127,56,Back,3997055129,285,,,,,,,,,,,,,,,,,29s8wk0a2m66rebsfx1jfuuh,D. van den Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501015175,142,49,1,20,49,dnzj0iv5qtaemm9kthh9pos8q,1,66.3,31.8,2023-01-27T19:20:10.231Z,2023-01-27T19:20:10Z,,,,,,,,,,,,,,,,,,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501015197,143,1,1,20,50,dnzj0iv5qtaemm9kthh9pos8q,0,66.3,31.8,2023-01-27T19:20:10.694Z,2023-01-27T19:20:11Z,3997055387,140,74.3,3997055393,213,0.7,3997055385,56,Center,3997055389,141,43.3,3997055391,212,11.5,,,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
