id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,qualifier/8/id,qualifier/8/qualifierId,qualifier/9/id,qualifier/9/qualifierId,qualifier/9/value,keyPass,qualifier/8/value,qualifier/10/id,qualifier/10/qualifierId,qualifier/11/id,qualifier/11/qualifierId,qualifier/11/value,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/10/value,qualifier/12/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/14/value,qualifier/15/id,qualifier/15/qualifierId,qualifier/15/value,qualifier/16/id,qualifier/16/qualifierId,qualifier/16/value,qualifier/17/id,qualifier/17/qualifierId,qualifier/17/value,assist
2501040501,363,74,2,50,29,dnzj0iv5qtaemm9kthh9pos8q,1,37.4,47.8,2023-01-27T20:07:05.626Z,2023-01-27T20:12:03Z,3997185603,285,,3997185631,233,621,3997185601,56,Back,,,,,,,,,,,,,,,,bquqyyfz4lj0xrerbhbtj1jze,Ö. Gündüz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040509,364,61,2,50,30,dnzj0iv5qtaemm9kthh9pos8q,1,37.7,59.3,2023-01-27T20:07:07.241Z,2023-01-27T20:08:35Z,3997185663,56,Back,,,,,,,,,,,,,,,,,,,,,,dh3ksith5iat573zuhdhv91w5,R. Stuy van den Herik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040533,622,1,2,50,31,2uuh2bir8ktof0uxfo06lb4ox,1,60.2,48.7,2023-01-27T20:07:08.248Z,2023-01-27T20:07:11Z,3997185783,140,65.3,3997185787,212,6.5,3997185781,56,Center,3997185785,141,43.4,3997185789,213,5.7,3997185779,3,,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040583,623,1,2,50,34,2uuh2bir8ktof0uxfo06lb4ox,1,65,43.4,2023-01-27T20:07:11.113Z,2023-01-27T20:07:13Z,3997186027,213,4.6,3997186021,140,64.0,3997186025,212,11.4,3997186019,56,Center,3997186023,141,26.7,,,,,,,,,,2esbyi3i7rtsdkxe6a917rsnp,L. Thy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040603,624,1,2,50,37,2uuh2bir8ktof0uxfo06lb4ox,0,76.4,24.9,2023-01-27T20:07:13.817Z,2023-01-27T20:07:15Z,3997186145,56,Center,3997186149,141,54.0,3997186151,212,21.7,3997186147,140,84.8,3997186153,213,1.2,,,,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040787,365,12,2,50,40,dnzj0iv5qtaemm9kthh9pos8q,1,14.8,48.2,2023-01-27T20:07:16.553Z,2023-01-27T20:07:29Z,3997187067,140,32.5,3997187075,213,0.5,3997187069,141,64.8,3997187065,56,Back,3997187073,212,21.7,,,,,,,,,,bquqyyfz4lj0xrerbhbtj1jze,Ö. Gündüz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040703,625,1,2,50,41,2uuh2bir8ktof0uxfo06lb4ox,1,64.2,32.2,2023-01-27T20:07:18.121Z,2023-01-27T20:07:21Z,3997186611,212,16.1,3997186609,141,10.0,3997186605,56,Right,3997186613,213,5.1,3997186607,140,69.5,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040739,626,1,2,50,45,2uuh2bir8ktof0uxfo06lb4ox,1,73.7,8.5,2023-01-27T20:07:21.720Z,2023-01-27T20:07:26Z,3997186829,1,,3997186825,212,39.7,3997186827,213,1.1,3997186811,2,,3997186821,140,90.9,3997186817,56,Center,3997186813,155,,3997186823,141,60.5,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040743,627,61,2,50,49,2uuh2bir8ktof0uxfo06lb4ox,0,90.9,60.5,2023-01-27T20:07:26.041Z,2023-01-27T20:07:26Z,3997186845,56,Center,,,,,,,,,,,,,,,,,,,,,,csecbdlw3sxstnebpiw91ezxm,S. Lagsir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040791,366,49,2,50,52,dnzj0iv5qtaemm9kthh9pos8q,1,4.2,31.3,2023-01-27T20:07:28.921Z,2023-01-27T20:07:29Z,,,,,,,,,,,,,,,,,,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040839,367,1,2,50,53,dnzj0iv5qtaemm9kthh9pos8q,0,6.2,23.3,2023-01-27T20:07:30.361Z,2023-01-27T20:07:32Z,3997187347,140,45.9,3997187361,1,,3997187343,157,,3997187357,213,0.2,3997187345,56,Back,3997187349,141,35.4,3997187351,212,42.5,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040907,628,1,2,50,56,2uuh2bir8ktof0uxfo06lb4ox,1,56.9,66.9,2023-01-27T20:07:33.337Z,2023-01-27T20:07:36Z,3997187709,3,,3997187711,56,Center,3997187715,140,66.6,3997187723,212,24.0,3997187719,141,34.9,3997187725,213,5.2,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501040911,629,61,2,50,59,2uuh2bir8ktof0uxfo06lb4ox,1,66.6,34.9,2023-01-27T20:07:35.975Z,2023-01-27T20:07:36Z,3997187741,56,Center,,,,,,,,,,,,,,,,,,,,,,8fqnvz74z901a2h0kgk1zezje,L. Görlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041019,368,1,2,51,1,dnzj0iv5qtaemm9kthh9pos8q,1,30.4,79.7,2023-01-27T20:07:38.023Z,2023-01-27T20:07:43Z,3997188313,212,22.5,3997188311,141,96.0,3997188315,213,0.5,3997188309,140,49.0,3997188305,56,Back,,,,,,,,,,4zow18ykkg1gvw40r7jsrzkl,D. van der Sluys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041069,369,3,2,51,6,dnzj0iv5qtaemm9kthh9pos8q,1,59.2,89.4,2023-01-27T20:07:43.016Z,2023-01-27T20:07:47Z,3997188627,233,630,3997188611,286,,3997188609,56,Left,,,,,,,,,,,,,,,,1mroid71v9bwpx0iaospei9gq,R. Margaret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041031,630,45,2,51,6,2uuh2bir8ktof0uxfo06lb4ox,0,40.8,10.6,2023-01-27T20:07:43.016Z,2023-01-27T20:07:47Z,3997188367,56,Back,3997188677,233,369,3997188369,285,,,,,,,,,,,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041081,370,1,2,51,10,dnzj0iv5qtaemm9kthh9pos8q,0,67.3,73.5,2023-01-27T20:07:46.887Z,2023-01-27T20:07:49Z,3997188695,56,Center,3997188699,141,76.7,3997188703,213,0.3,3997188735,233,631,3997188739,286,,3997188701,212,7.7,3997188733,236,,3997188697,140,74.3,1mroid71v9bwpx0iaospei9gq,R. Margaret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041071,631,74,2,51,10,2uuh2bir8ktof0uxfo06lb4ox,1,34.4,26.8,2023-01-27T20:07:46.888Z,2023-01-27T20:07:49Z,3997188625,285,,3997188745,233,370,3997188623,56,Back,,,,,,,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041091,371,61,2,51,11,dnzj0iv5qtaemm9kthh9pos8q,1,74.3,76.7,2023-01-27T20:07:48.312Z,2023-01-27T20:07:48Z,3997188753,56,Center,,,,,,,,,,,,,,,,,,,,,,1mroid71v9bwpx0iaospei9gq,R. Margaret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041125,372,1,2,51,14,dnzj0iv5qtaemm9kthh9pos8q,1,76.3,76.7,2023-01-27T20:07:50.855Z,2023-01-27T20:07:52Z,3997188951,56,Center,3997188957,212,8.4,3997188953,140,69.9,3997188959,213,3.8,3997188955,141,69.3,,,,,,,,,,8uw9w30592omb8acpnssgdlh,R. Dekker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041149,373,1,2,51,15,dnzj0iv5qtaemm9kthh9pos8q,1,69.7,69.6,2023-01-27T20:07:51.896Z,2023-01-27T20:07:54Z,3997189065,212,11.6,3997189059,56,Center,3997189063,141,54.3,3997189067,213,4.3,3997189061,140,64.9,,,,,,,,,,1mroid71v9bwpx0iaospei9gq,R. Margaret,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041185,374,1,2,51,17,dnzj0iv5qtaemm9kthh9pos8q,1,64.6,47.8,2023-01-27T20:07:54.311Z,2023-01-27T20:07:56Z,3997189247,212,34.9,3997189241,56,Right,3997189249,213,5.3,3997189245,141,4.9,3997189243,140,82.9,3997189251,1,,,,,,,,bquqyyfz4lj0xrerbhbtj1jze,Ö. Gündüz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041191,375,1,2,51,19,dnzj0iv5qtaemm9kthh9pos8q,0,84.2,3.5,2023-01-27T20:07:56.344Z,2023-01-27T20:07:57Z,3997189313,212,27.9,3997189307,56,Center,3997189315,213,1.5,3997189303,2,,3997189311,141,44.3,3997189309,140,87.1,3997189305,155,,,,,dcdvet7azx1a59xm2ke7qi2cq,I. Pata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041223,632,12,2,51,20,2uuh2bir8ktof0uxfo06lb4ox,1,15.1,67.6,2023-01-27T20:07:56.857Z,2023-01-27T20:07:59Z,3997189493,56,Back,3997189499,212,15.0,3997189495,140,27.2,3997189501,213,0.6,3997189497,141,79.4,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041229,633,49,2,51,22,2uuh2bir8ktof0uxfo06lb4ox,1,27.2,79.4,2023-01-27T20:07:58.985Z,2023-01-27T20:07:59Z,,,,,,,,,,,,,,,,,,,,,,,,,29s8wk0a2m66rebsfx1jfuuh,D. van den Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041245,634,1,2,51,22,2uuh2bir8ktof0uxfo06lb4ox,0,27.2,79.4,2023-01-27T20:07:59.272Z,2023-01-27T20:08:00Z,3997189591,212,25.4,3997189585,56,Left,3997189589,141,82.1,3997189593,213,0.1,3997189587,140,51.3,,,,,,,,,,29s8wk0a2m66rebsfx1jfuuh,D. van den Berg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041271,376,49,2,51,26,dnzj0iv5qtaemm9kthh9pos8q,1,52,22.4,2023-01-27T20:08:02.775Z,2023-01-27T20:08:07Z,,,,,,,,,,,,,,,,,,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041297,377,1,2,51,27,dnzj0iv5qtaemm9kthh9pos8q,0,54,18.8,2023-01-27T20:08:03.879Z,2023-01-27T20:08:10Z,3997189841,212,23.5,3997189833,140,74.1,3997189837,141,33.9,3997189829,56,Center,3997189845,213,0.5,,,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041301,635,8,2,51,28,2uuh2bir8ktof0uxfo06lb4ox,1,28.7,68.1,2023-01-27T20:08:05.146Z,2023-01-27T20:08:05Z,3997189873,56,Back,,,,,,,,,,,,,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041309,636,49,2,51,28,2uuh2bir8ktof0uxfo06lb4ox,1,28.7,68.1,2023-01-27T20:08:05.480Z,2023-01-27T20:08:05Z,,,,,,,,,,,,,,,,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041407,637,1,2,51,29,2uuh2bir8ktof0uxfo06lb4ox,1,29.6,68.7,2023-01-27T20:08:05.975Z,2023-01-27T20:08:12Z,3997190341,213,5.6,3997190331,56,Back,3997190337,141,49.1,3997190335,140,46.4,3997190339,212,22.1,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041519,638,1,2,51,35,2uuh2bir8ktof0uxfo06lb4ox,1,72.3,73.9,2023-01-27T20:08:12.488Z,2023-01-27T20:08:19Z,3997190969,1,,3997190965,212,44.2,3997190957,196,,3997190963,141,13.4,3997190959,56,Right,3997190967,213,5.1,3997190961,140,87.8,,,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041549,639,1,2,51,42,2uuh2bir8ktof0uxfo06lb4ox,1,87.8,13.2,2023-01-27T20:08:19.304Z,2023-01-27T20:08:22Z,3997191139,56,Center,3997191141,140,91.6,3997191147,213,1.2,3997191143,141,26.7,3997191145,212,10.0,,,,,,,,,,2esbyi3i7rtsdkxe6a917rsnp,L. Thy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041551,640,61,2,51,44,2uuh2bir8ktof0uxfo06lb4ox,0,91.6,26.7,2023-01-27T20:08:20.912Z,2023-01-27T20:08:46Z,3997191151,56,Center,,,,,,,,,,,,,,,,,,,,,,8fqnvz74z901a2h0kgk1zezje,L. Görlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041597,378,12,2,51,45,dnzj0iv5qtaemm9kthh9pos8q,1,3.5,76.3,2023-01-27T20:08:21.559Z,2023-01-27T20:08:44Z,3997191385,167,,3997191355,212,9.8,3997191349,56,Back,3997191357,213,2.1,3997191351,140,0.0,3997191353,141,89.0,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041601,379,6,2,51,46,dnzj0iv5qtaemm9kthh9pos8q,0,3.8,81.2,2023-01-27T20:08:23.258Z,2023-01-27T20:12:09Z,3997191373,73,,3997191403,233,641,3997191371,56,Back,,,,,,,,,,,,,,,,7cetznpb0tnu6kdz7bvm8gyxh,L. Piqué,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501041599,641,6,2,51,46,2uuh2bir8ktof0uxfo06lb4ox,1,96.2,18.8,2023-01-27T20:08:23.258Z,2023-01-27T20:08:25Z,3997191365,75,,3997191399,233,379,3997191363,56,Right,,,,,,,,,,,,,,,,8fqnvz74z901a2h0kgk1zezje,L. Görlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042091,642,1,2,52,21,2uuh2bir8ktof0uxfo06lb4ox,0,99.5,0.5,2023-01-27T20:08:57.561Z,2023-01-27T20:09:00Z,3997193889,212,29.8,3997193885,140,95.0,3997193879,155,,3997193875,2,,3997193891,213,1.7,3997193877,6,,3997193883,56,Center,3997193881,223,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,3997193887,141,,,,,43.7,,,,,,,,,,,,,,,,,,,,,,,,,
2501042123,380,12,2,52,24,dnzj0iv5qtaemm9kthh9pos8q,1,3.9,54.6,2023-01-27T20:09:00.935Z,2023-01-27T20:09:02Z,3997194023,140,28.1,3997194029,213,6.1,3997194025,141,49.4,3997194021,56,Back,3997194027,212,25.7,3997194081,15,,,,,,,,b950jt347chmq9whlkgl6fxpm,K. Leidsman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042149,643,1,2,52,26,2uuh2bir8ktof0uxfo06lb4ox,0,75.2,64.2,2023-01-27T20:09:03Z,2023-01-27T20:09:03Z,3997194195,212,14.8,3997194189,56,Center,3997194193,141,54.0,3997194197,213,5.8,3997194191,140,87.6,3997194183,3,,,,,,,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042195,381,1,2,52,27,dnzj0iv5qtaemm9kthh9pos8q,0,19.1,50.9,2023-01-27T20:09:03.864Z,2023-01-27T20:09:07Z,3997194435,212,24.5,3997194439,1,,3997194427,157,,3997194429,56,Back,3997194437,213,0.2,3997194431,140,42.2,3997194433,141,56.3,,,,dh3ksith5iat573zuhdhv91w5,R. Stuy van den Herik,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042225,644,8,2,52,32,2uuh2bir8ktof0uxfo06lb4ox,1,63.8,43.7,2023-01-27T20:09:08.583Z,2023-01-27T20:09:08Z,3997194551,56,Center,,,,,,,,,,,,,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042281,645,50,2,52,34,2uuh2bir8ktof0uxfo06lb4ox,1,66.8,21.4,2023-01-27T20:09:11.286Z,2023-01-27T20:09:12Z,3997194867,56,Center,3997194941,233,382,3997194869,286,,,,,,,,,,,,,,,,,by85t8ssyumcjcks1jx3v96vo,Y. Taha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042277,382,7,2,52,34,dnzj0iv5qtaemm9kthh9pos8q,0,33.2,78.6,2023-01-27T20:09:11.287Z,2023-01-27T20:09:12Z,3997194859,285,,3997194905,233,645,3997194857,56,Back,,,,,,,,,,,,,,,,bquqyyfz4lj0xrerbhbtj1jze,Ö. Gündüz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042303,646,43,2,52,36,2uuh2bir8ktof0uxfo06lb4ox,1,0,0,2023-01-27T20:09:13.225Z,2023-01-27T20:09:19Z,3997195467,144,49,,,,,,,,,,,,,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042439,647,1,2,52,36,2uuh2bir8ktof0uxfo06lb4ox,1,59.2,8.2,2023-01-27T20:09:13.431Z,2023-01-27T20:09:21Z,3997195715,213,1.3,3997195709,140,61.9,3997195707,56,Center,3997195713,212,9.9,3997195711,141,22.1,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042477,648,1,2,52,44,2uuh2bir8ktof0uxfo06lb4ox,1,56.5,24.4,2023-01-27T20:09:21.192Z,2023-01-27T20:09:24Z,3997195907,213,2.4,3997195901,141,42.1,3997195895,56,Back,3997195897,140,45.1,3997195905,212,17.0,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042523,649,1,2,52,47,2uuh2bir8ktof0uxfo06lb4ox,1,44.9,42.7,2023-01-27T20:09:23.991Z,2023-01-27T20:09:27Z,3997196143,140,45.3,3997196145,141,23.4,3997196149,213,4.7,3997196141,56,Back,3997196147,212,13.1,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042603,650,1,2,52,50,2uuh2bir8ktof0uxfo06lb4ox,1,45.3,23.4,2023-01-27T20:09:27.447Z,2023-01-27T20:09:34Z,3997196691,140,32.5,3997196689,56,Back,3997196697,213,2.6,3997196693,141,34.3,3997196695,212,15.3,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042679,651,1,2,52,57,2uuh2bir8ktof0uxfo06lb4ox,1,37.5,55.4,2023-01-27T20:09:33.896Z,2023-01-27T20:09:38Z,3997197083,213,1.0,3997197077,140,50.7,3997197081,212,27.8,3997197079,141,90.8,3997197075,56,Left,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042705,652,1,2,53,2,2uuh2bir8ktof0uxfo06lb4ox,1,49.2,89,2023-01-27T20:09:38.791Z,2023-01-27T20:09:40Z,3997197247,141,64.3,3997197243,56,Back,3997197251,213,4.3,3997197249,212,18.4,3997197245,140,42.1,,,,,,,,,,csecbdlw3sxstnebpiw91ezxm,S. Lagsir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042741,653,1,2,53,4,2uuh2bir8ktof0uxfo06lb4ox,1,42.1,64.3,2023-01-27T20:09:40.823Z,2023-01-27T20:09:42Z,3997197413,141,78.7,3997197415,212,11.2,3997197411,140,47.2,3997197409,56,Back,3997197417,213,1.1,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042787,654,1,2,53,6,2uuh2bir8ktof0uxfo06lb4ox,1,46.6,73.6,2023-01-27T20:09:42.567Z,2023-01-27T20:09:44Z,3997197615,140,43.0,3997197621,212,10.0,3997197617,141,60.0,3997197613,56,Back,3997197623,213,4.3,,,,,,,,,,a339o11ut8s1o9odm6ybc4pka,T. van den Belt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042821,655,1,2,53,8,2uuh2bir8ktof0uxfo06lb4ox,1,43,60,2023-01-27T20:09:44.599Z,2023-01-27T20:09:47Z,3997197793,212,25.4,3997197787,56,Back,3997197791,141,23.1,3997197795,213,4.9,3997197789,140,46.5,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042869,656,1,2,53,10,2uuh2bir8ktof0uxfo06lb4ox,1,53.6,21.9,2023-01-27T20:09:47.175Z,2023-01-27T20:09:51Z,3997198019,212,15.4,3997198015,140,64.7,3997198013,56,Right,3997198017,141,7.0,3997198021,213,5.6,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042919,657,1,2,53,14,2uuh2bir8ktof0uxfo06lb4ox,1,67.6,5.3,2023-01-27T20:09:51.143Z,2023-01-27T20:09:53Z,3997198243,213,2.6,3997198237,140,57.7,3997198239,141,14.7,3997198241,212,12.2,3997198235,56,Right,,,,,,,,,,8fqnvz74z901a2h0kgk1zezje,L. Görlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042945,658,1,2,53,17,2uuh2bir8ktof0uxfo06lb4ox,1,58.9,16.4,2023-01-27T20:09:53.783Z,2023-01-27T20:09:56Z,3997198379,213,1.1,3997198375,141,32.7,3997198377,212,12.7,3997198371,56,Center,3997198373,140,64.8,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501042959,659,1,2,53,19,2uuh2bir8ktof0uxfo06lb4ox,1,64.8,32.7,2023-01-27T20:09:56.231Z,2023-01-27T20:09:57Z,3997198453,213,4.2,3997198451,212,10.1,3997198441,56,Right,3997198447,141,19.7,3997198443,140,60.1,,,,,,,,,,1rd0zzpp3dn0y7qtxwc57g7h1,R. Thomas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501043001,660,1,2,53,20,2uuh2bir8ktof0uxfo06lb4ox,1,60.2,19.7,2023-01-27T20:09:57.047Z,2023-01-27T20:09:59Z,3997198661,213,1.8,3997198659,212,15.6,3997198655,140,57.0,3997198657,141,42.1,3997198653,56,Center,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501043047,661,1,2,53,23,2uuh2bir8ktof0uxfo06lb4ox,1,58.3,50,2023-01-27T20:09:59.703Z,2023-01-27T20:10:02Z,3997198915,141,71.4,3997198919,213,2.3,3997198913,140,46.8,3997198917,212,18.9,3997198911,56,Back,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501043113,662,1,2,53,25,2uuh2bir8ktof0uxfo06lb4ox,1,46.6,72.7,2023-01-27T20:10:02.487Z,2023-01-27T20:10:07Z,3997199293,212,21.0,3997199287,56,Left,3997199291,141,93.6,3997199295,213,0.7,3997199289,140,61.3,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501043191,663,1,2,53,30,2uuh2bir8ktof0uxfo06lb4ox,1,51.2,91.8,2023-01-27T20:10:07.079Z,2023-01-27T20:10:12Z,3997199715,141,53.6,3997199719,213,3.8,3997199711,56,Back,3997199721,1,,3997199717,212,40.1,3997199713,140,22.1,,,,,,,csecbdlw3sxstnebpiw91ezxm,S. Lagsir,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501043269,664,1,2,53,35,2uuh2bir8ktof0uxfo06lb4ox,1,22.4,49.4,2023-01-27T20:10:12.489Z,2023-01-27T20:10:20Z,3997200181,1,,3997200171,140,42.2,3997200177,212,37.2,3997200163,155,,3997200175,141,4.1,3997200179,213,5.3,3997200167,56,Back,,,,cetavjue5femoxid9fmcd0zjd,J. Schendelaar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501043331,665,1,2,53,39,2uuh2bir8ktof0uxfo06lb4ox,1,42.2,4.1,2023-01-27T20:10:16.471Z,2023-01-27T20:10:20Z,3997200517,213,2.8,3997200509,56,Back,3997200511,140,26.2,3997200515,212,17.8,3997200513,141,12.6,,,,,,,,,,8fqnvz74z901a2h0kgk1zezje,L. Görlich,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501043389,666,1,2,53,45,2uuh2bir8ktof0uxfo06lb4ox,1,32.3,15.9,2023-01-27T20:10:21.767Z,2023-01-27T20:10:24Z,3997200805,140,30.2,3997200811,141,40.1,3997200815,213,1.7,3997200813,212,16.6,3997200801,56,Back,,,,,,,,,,idvh0ac1f8wv39640pyl4esp,S. Kersten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501043449,667,1,2,53,47,2uuh2bir8ktof0uxfo06lb4ox,1,29.8,46.9,2023-01-27T20:10:24.375Z,2023-01-27T20:10:28Z,3997201111,141,71.4,3997201107,56,Back,3997201113,212,16.8,3997201109,140,31.9,3997201115,213,1.4,,,,,,,,,,dmrznrol8qp7yk53r6ajhnkt0,T. Beelen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2501043501,668,1,2,53,51,2uuh2bir8ktof0uxfo06lb4ox,1,35.3,71.7,2023-01-27T20:10:28.103Z,2023-01-27T20:10:31Z,3997201347,213,0.5,3997201339,56,Left,3997201341,140,59.6,3997201345,212,28.6,3997201343,141,90.6,,,,,,,,,,dse1rndtog4qn2mwv966vp6mt,B. van Hintum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
