id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,qualifier/8/id,qualifier/8/qualifierId,qualifier/8/value,qualifier/9/id,qualifier/9/qualifierId,qualifier/9/value,qualifier/10/id,qualifier/10/qualifierId,qualifier/11/id,qualifier/11/qualifierId,qualifier/12/id,qualifier/12/qualifierId,qualifier/12/value,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/14/value,keyPass,qualifier/10/value,qualifier/11/value
2545240587,52,1,1,5,46,bax97wqmyvdu4xygi7wzcvdzd,1,45.9,0,2023-05-07T14:07:53.374Z,2023-05-07T14:08:17Z,4259045307,141,34.8,4259045305,140,45.9,4259045303,56,Back,4259045301,107,,4259045313,1,,4259045311,213,1.6,4259045309,212,24.8,,,,mx0xcrbamcrs77w7socdzv11,S. Freutel,,,,,,,,,,,,,,,,,,,,,,
2545240735,62,4,1,5,53,nuaf3wtujl8erbciumch6c65,1,52.9,57.7,2023-05-07T14:08:00.077Z,2023-05-07T14:08:14Z,4259046117,265,,4259046909,233,53,4259046113,56,Center,4259046115,152,,4259046111,13,,4259046119,286,,,,,,,,28fi0st48wljpt3kyee510iga,N. Günnewig,,,,,,,,,,,,,,,,,,,,,,
2545240635,53,4,1,5,53,bax97wqmyvdu4xygi7wzcvdzd,0,47.1,42.3,2023-05-07T14:08:00.078Z,2023-05-07T14:08:14Z,4259046839,152,,4259046939,233,62,4259046837,13,,4259046843,285,,4259046841,265,,4259045549,56,Back,,,,,,,ac6txr5931brb1tib9d92ok8a,S. Vobian,,,,,,,,,,,,,,,,,,,,,,
2545246225,94,12,1,6,26,bax97wqmyvdu4xygi7wzcvdzd,1,16.2,55.4,2023-05-07T14:08:32.897Z,2023-05-07T14:13:02Z,4259076087,212,17.8,4259076441,15,,4259076089,213,6.1,4259076079,56,Back,4259076085,141,51.5,4259076083,140,33.0,,,,,,,qirr699c3gjdqq420ssd9vit,D. Hoppius,,,,,,,,,,,,,,,,,,,,,,
2545241219,63,1,1,6,26,nuaf3wtujl8erbciumch6c65,0,62.2,58.7,2023-05-07T14:08:33.295Z,2023-05-07T14:08:35Z,4259048685,141,43.4,4259048683,140,87.0,4259048681,56,Center,4259048679,152,,4259048687,212,28.0,4259048675,5,,4259048689,213,5.9,4259048677,155,,6l7cn7fmomj88kfdyo9seopg5,A. Moraitou,,,,,,,,,,,,,,,,,,,,,,
2545241289,54,3,1,6,31,bax97wqmyvdu4xygi7wzcvdzd,0,32.8,47.7,2023-05-07T14:08:38.654Z,2023-05-07T14:13:04Z,4259049049,56,Back,4259049051,285,,4259049203,233,64,,,,,,,,,,,,,,,,380wlef6rk03khlb0t5elb04q,M. Cin,,,,,,,,,,,,,,,,,,,,,,
2545241299,64,7,1,6,31,nuaf3wtujl8erbciumch6c65,1,67.2,52.3,2023-05-07T14:08:38.655Z,2023-05-07T14:08:40Z,4259049155,233,54,4259049099,56,Center,4259049165,286,,,,,,,,,,,,,,,,,6l7cn7fmomj88kfdyo9seopg5,A. Moraitou,,,,,,,,,,,,,,,,,,,,,,
2545241305,65,49,1,6,33,nuaf3wtujl8erbciumch6c65,1,60.9,57.6,2023-05-07T14:08:39.870Z,2023-05-07T14:08:40Z,,,,,,,,,,,,,,,,,,,,,,,,,6l7cn7fmomj88kfdyo9seopg5,A. Moraitou,,,,,,,,,,,,,,,,,,,,,,
2545241395,66,1,1,6,33,nuaf3wtujl8erbciumch6c65,1,61,57.6,2023-05-07T14:08:40.206Z,2023-05-07T14:08:44Z,4259049641,56,Center,4259049645,141,51.5,4259049643,140,51.5,4259049649,213,3.5,4259049647,212,10.8,,,,,,,,,,6l7cn7fmomj88kfdyo9seopg5,A. Moraitou,,,,,,,,,,,,,,,,,,,,,,
2545241419,67,1,1,6,37,nuaf3wtujl8erbciumch6c65,1,42.8,41,2023-05-07T14:08:44.430Z,2023-05-07T14:08:52Z,4259049739,140,41.6,4259049745,213,1.6,4259049743,212,29.5,4259049741,141,84.4,4259049737,56,Back,,,,,,,,,,dh4eziicycykt8h2zr0to5tuy,K. Bathmann,,,,,,,,,,,,,,,,,,,,,,
2545241479,68,1,1,6,41,nuaf3wtujl8erbciumch6c65,0,41.2,84.8,2023-05-07T14:08:48.078Z,2023-05-07T14:08:50Z,4259050089,141,72.0,4259050083,155,,4259050085,56,Center,4259050091,212,41.0,4259050095,1,,4259050093,213,6.1,4259050087,140,79.4,,,,8ovibbdbs49bwwwf3bbuij3hm,J. Pollak,,,,,,,,,,,,,,,,,,,,,,
2545241481,55,49,1,6,43,bax97wqmyvdu4xygi7wzcvdzd,1,20.6,23.9,2023-05-07T14:08:50.352Z,2023-05-07T14:08:50Z,,,,,,,,,,,,,,,,,,,,,,,,,c45vx4712w32k3ttlgoijkhuy,V. Fürst,,,,,,,,,,,,,,,,,,,,,,
2545241625,56,1,1,6,44,bax97wqmyvdu4xygi7wzcvdzd,1,20.8,24.1,2023-05-07T14:08:50.960Z,2023-05-07T14:08:58Z,4259050827,141,51.3,4259050825,140,7.0,4259050823,56,Back,4259050831,213,2.2,4259050829,212,23.5,,,,,,,,,,c45vx4712w32k3ttlgoijkhuy,V. Fürst,,,,,,,,,,,,,,,,,,,,,,
2545241689,57,1,1,6,51,bax97wqmyvdu4xygi7wzcvdzd,1,9.6,46.7,2023-05-07T14:08:58.480Z,2023-05-07T14:09:01Z,4259051171,157,,4259051175,140,59.6,4259051173,56,Center,4259051177,141,36.3,4259051183,1,,4259051181,213,6.1,4259051179,212,53.0,,,,biomno1rhjrnhw59fs2yisktm,E. Mahmutovic,,,,,,,,,,,,,,,,,,,,,,
2545241697,58,1,1,6,54,bax97wqmyvdu4xygi7wzcvdzd,0,59.6,36.3,2023-05-07T14:09:01.520Z,2023-05-07T14:09:02Z,4259051219,212,15.5,4259051217,141,49.7,4259051221,213,2.5,4259051215,140,47.7,4259051211,3,,4259051213,56,Back,,,,,,,qirr699c3gjdqq420ssd9vit,D. Hoppius,,,,,,,,,,,,,,,,,,,,,,
2545241751,69,49,1,6,58,nuaf3wtujl8erbciumch6c65,1,51,49.7,2023-05-07T14:09:05.279Z,2023-05-07T14:09:05Z,,,,,,,,,,,,,,,,,,,,,,,,,axjakqkndyt2k8v2b0y97tw16,M. Hirata,,,,,,,,,,,,,,,,,,,,,,
2545241791,70,1,1,6,58,nuaf3wtujl8erbciumch6c65,1,51.8,50.7,2023-05-07T14:09:05.567Z,2023-05-07T14:09:24Z,4259051781,213,1.1,4259051779,212,19.2,4259051775,140,59.4,4259051773,56,Center,4259051777,141,76.4,,,,,,,,,,axjakqkndyt2k8v2b0y97tw16,M. Hirata,,,,,,,,,,,,,,,,,,,,,,
2545241777,59,49,1,7,0,bax97wqmyvdu4xygi7wzcvdzd,1,29.7,18.5,2023-05-07T14:09:07.184Z,2023-05-07T14:09:07Z,,,,,,,,,,,,,,,,,,,,,,,,,mx0xcrbamcrs77w7socdzv11,S. Freutel,,,,,,,,,,,,,,,,,,,,,,
2545241803,71,1,1,7,0,nuaf3wtujl8erbciumch6c65,0,59.4,76.4,2023-05-07T14:09:07.455Z,2023-05-07T14:09:08Z,4259051867,140,75.4,4259051871,212,17.2,4259051873,213,0.2,4259051865,56,Left,4259051869,141,81.5,,,,,,,,,,6l7cn7fmomj88kfdyo9seopg5,A. Moraitou,,,,,,,,,,,,,,,,,,,,,,
2545241811,60,1,1,7,1,bax97wqmyvdu4xygi7wzcvdzd,0,30.9,17.9,2023-05-07T14:09:07.888Z,2023-05-07T14:09:11Z,4259052243,233,72,4259052241,236,,4259051929,213,0.0,4259052247,286,,4259051927,212,7.5,4259051921,56,Back,4259051925,141,18.2,4259051923,140,38.0,mx0xcrbamcrs77w7socdzv11,S. Freutel,,,,,,,,,,,,,,,,,,,,,,
2545241857,72,74,1,7,4,nuaf3wtujl8erbciumch6c65,1,68.3,99.9,2023-05-07T14:09:10.735Z,2023-05-07T14:09:11Z,4259052301,233,60,4259052195,285,,4259052193,56,Left,,,,,,,,,,,,,,,,6l7cn7fmomj88kfdyo9seopg5,A. Moraitou,,,,,,,,,,,,,,,,,,,,,,
2545241891,73,49,1,7,5,nuaf3wtujl8erbciumch6c65,1,68.5,93.5,2023-05-07T14:09:12.671Z,2023-05-07T14:09:12Z,,,,,,,,,,,,,,,,,,,,,,,,,6l7cn7fmomj88kfdyo9seopg5,A. Moraitou,,,,,,,,,,,,,,,,,,,,,,
2545241933,74,3,1,7,6,nuaf3wtujl8erbciumch6c65,0,69.6,97.2,2023-05-07T14:09:13.439Z,2023-05-07T14:09:18Z,4259052609,286,,4259052607,56,Left,4259053091,233,61,,,,,,,,,,,,,,,,6l7cn7fmomj88kfdyo9seopg5,A. Moraitou,,,,,,,,,,,,,,,,,,,,,,
2545241927,61,7,1,7,6,bax97wqmyvdu4xygi7wzcvdzd,1,30.4,2.8,2023-05-07T14:09:13.440Z,2023-05-07T14:09:14Z,4259052661,233,74,4259052583,285,,4259052581,56,Back,4259052579,167,,,,,,,,,,,,,,2b6315hlohr62lm3xzz5qidey,A. Halverkamps,,,,,,,,,,,,,,,,,,,,,,
2545241939,62,5,1,7,7,bax97wqmyvdu4xygi7wzcvdzd,0,30.8,-0.9,2023-05-07T14:09:14.017Z,2023-05-07T14:09:18Z,4259053081,233,75,4259052629,56,Back,4259052631,347,,,,,,,,,,,,,,,,,2b6315hlohr62lm3xzz5qidey,A. Halverkamps,,,,,,,,,,,,,,,,,,,,,,
2545242011,75,5,1,7,8,nuaf3wtujl8erbciumch6c65,1,69.2,100.9,2023-05-07T14:09:14.993Z,2023-05-07T14:09:18Z,4259053017,347,,4259053015,56,Left,4259053057,233,62,,,,,,,,,,,,,,,,6l7cn7fmomj88kfdyo9seopg5,A. Moraitou,,,,,,,,,,,,,,,,,,,,,,
2545242235,76,1,1,7,20,nuaf3wtujl8erbciumch6c65,0,68.4,100,2023-05-07T14:09:26.832Z,2023-05-07T14:09:29Z,4259054259,213,5.8,4259054249,140,80.2,4259054253,141,92.0,4259054247,56,Left,4259054243,107,,4259054257,212,13.8,,,,,,,8ovibbdbs49bwwwf3bbuij3hm,J. Pollak,,,,,,,,,,,,,,,,,,,,,,
2545242247,63,1,1,7,23,bax97wqmyvdu4xygi7wzcvdzd,0,20.8,8.2,2023-05-07T14:09:29.905Z,2023-05-07T14:09:30Z,4259054333,140,24.4,4259054335,141,0.0,4259054331,56,Back,4259054339,213,5.2,4259054329,3,,4259054337,212,7.9,,,,,,,mx0xcrbamcrs77w7socdzv11,S. Freutel,,,,,,,,,,,,,,,,,,,,,,
2545242253,64,5,1,7,23,bax97wqmyvdu4xygi7wzcvdzd,0,21.6,-1.8,2023-05-07T14:09:30.393Z,2023-05-07T14:09:41Z,4259054349,56,Back,4259055217,233,77,4259054351,347,,,,,,,,,,,,,,,,,mx0xcrbamcrs77w7socdzv11,S. Freutel,,,,,,,,,,,,,,,,,,,,,,
2545242403,77,5,1,7,24,nuaf3wtujl8erbciumch6c65,1,78.4,101.8,2023-05-07T14:09:31.167Z,2023-05-07T14:09:41Z,4259055161,347,,4259055159,56,Left,4259055199,233,64,,,,,,,,,,,,,,,,8ovibbdbs49bwwwf3bbuij3hm,J. Pollak,,,,,,,,,,,,,,,,,,,,,,
2545242505,78,1,1,7,34,nuaf3wtujl8erbciumch6c65,1,81.2,100,2023-05-07T14:09:41.072Z,2023-05-07T14:09:46Z,4259055687,212,13.8,4259055683,141,88.6,4259055681,140,91.3,4259055679,56,Left,4259055677,107,,4259055689,213,5.6,,,,,,,8ovibbdbs49bwwwf3bbuij3hm,J. Pollak,,,,,,,,,,,,,,,,,,,,,,
2545242585,79,1,1,7,39,nuaf3wtujl8erbciumch6c65,0,93.8,92.3,2023-05-07T14:09:45.905Z,2023-05-07T14:09:50Z,4259056185,56,Center,4259056183,155,,4259056181,2,,4259056195,1,,4259056193,213,4.5,4259056191,212,45.6,4259056187,140,86.7,4259056189,141,26.1,2iaatg2gvp5w4j27ycreiqjt,M. Punsar,,,,,,,,,,,,,,,,,,,,,,
2545242565,65,49,1,7,43,bax97wqmyvdu4xygi7wzcvdzd,1,18.5,74.2,2023-05-07T14:09:49.713Z,2023-05-07T14:09:49Z,,,,,,,,,,,,,,,,,,,,,,,,,aemsodynsywxzi5m7czbenob9,Y. Zielinski,,,,,,,,,,,,,,,,,,,,,,
2545242603,66,1,1,7,43,bax97wqmyvdu4xygi7wzcvdzd,0,19.4,75.6,2023-05-07T14:09:50.353Z,2023-05-07T14:09:52Z,4259056293,212,32.7,4259056295,213,5.9,4259056291,141,59.3,4259056287,56,Back,4259056285,157,,4259056297,1,,4259056289,140,48.7,,,,aemsodynsywxzi5m7czbenob9,Y. Zielinski,,,,,,,,,,,,,,,,,,,,,,
2545242661,80,1,1,7,47,nuaf3wtujl8erbciumch6c65,1,52.2,40.1,2023-05-07T14:09:54.305Z,2023-05-07T14:09:56Z,4259056625,3,,4259056633,141,33.3,4259056635,212,17.5,4259056631,140,36.1,4259056637,213,3.4,4259056629,56,Back,,,,,,,62soqddjmkrj99mvi1wivj4k5,S. Schulte,,,,,,,,,,,,,,,,,,,,,,
2545242673,81,44,1,7,48,nuaf3wtujl8erbciumch6c65,1,35.4,36.4,2023-05-07T14:09:55.009Z,2023-05-07T14:09:57Z,4259056675,56,Back,4259056709,233,67,4259056677,285,,,,,,,,,,,,,,,,,bkbp6hl12kc3y8wohv9l3a66t,L. Weiss,,,,,,,,,,,,,,,,,,,,,,
2545242643,67,44,1,7,48,bax97wqmyvdu4xygi7wzcvdzd,0,64.6,63.6,2023-05-07T14:09:55.010Z,2023-05-07T14:09:57Z,4259056495,56,Center,4259056743,233,81,4259056499,286,,,,,,,,,,,,,,,,,qirr699c3gjdqq420ssd9vit,D. Hoppius,,,,,,,,,,,,,,,,,,,,,,
2545242651,68,61,1,7,49,bax97wqmyvdu4xygi7wzcvdzd,1,57.9,59.6,2023-05-07T14:09:55.690Z,2023-05-07T14:09:55Z,4259056561,56,Center,,,,,,,,,,,,,,,,,,,,,,qirr699c3gjdqq420ssd9vit,D. Hoppius,,,,,,,,,,,,,,,,,,,,,,
2545242689,82,1,1,7,50,nuaf3wtujl8erbciumch6c65,0,28.8,32.4,2023-05-07T14:09:56.688Z,2023-05-07T14:09:57Z,4259056777,141,26.5,4259056781,213,4.7,4259056779,212,4.0,4259056771,3,,4259056775,140,28.6,4259056773,56,Back,,,,,,,bkbp6hl12kc3y8wohv9l3a66t,L. Weiss,,,,,,,,,,,,,,,,,,,,,,
2545242719,69,74,1,7,52,bax97wqmyvdu4xygi7wzcvdzd,1,62.5,78.7,2023-05-07T14:09:58.834Z,2023-05-07T14:10:00Z,4259056953,56,Center,4259056955,285,,4259057173,233,83,,,,,,,,,,,,,,,,aemsodynsywxzi5m7czbenob9,Y. Zielinski,,,,,,,,,,,,,,,,,,,,,,
2545242753,83,1,1,7,53,nuaf3wtujl8erbciumch6c65,0,29.1,17.1,2023-05-07T14:09:59.888Z,2023-05-07T14:10:00Z,4259057133,213,5.8,4259057129,212,2.4,4259057119,56,Back,4259057159,236,,4259057165,286,,4259057161,233,69,4259057121,140,31.2,4259057125,141,15.6,62soqddjmkrj99mvi1wivj4k5,S. Schulte,,,,,,,,,,,,,,,,,,,,,,
2545242861,70,15,1,7,59,bax97wqmyvdu4xygi7wzcvdzd,1,96.5,66.9,2023-05-07T14:10:05.794Z,2023-05-07T14:10:27Z,4259059777,102,53.7,4259057729,56,Center,4259059789,230,99.4,4259058693,72,,4259059783,458,,4259059785,146,97.2,4259057725,22,,4259059781,215,,aemsodynsywxzi5m7czbenob9,Y. Zielinski,4259059775,76,,4259059787,147,64.3,4259057727,65,4259058697,82,4259059793,231,54.2,4259059779,103,19,4259058725,233,84,,,
2545242903,84,10,1,7,59,nuaf3wtujl8erbciumch6c65,1,8.1,39.4,2023-05-07T14:10:05.894Z,2023-05-07T14:10:16Z,4259058749,233,70,4259057925,94,,4259057927,56,Back,,,,,,,,,,,,,,,,bkbp6hl12kc3y8wohv9l3a66t,L. Weiss,,,,,,,,,,,,,,,,,,,,,,
2545242951,85,1,1,8,2,nuaf3wtujl8erbciumch6c65,0,2.3,37.6,2023-05-07T14:10:09.618Z,2023-05-07T14:10:22Z,4259058153,56,Back,4259058155,140,29.3,4259058157,141,0.0,4259058159,212,39.1,4259058163,1,,4259058161,213,5.5,4259058149,157,,,,,62soqddjmkrj99mvi1wivj4k5,S. Schulte,,,,,,,,,,,,,,,,,,,,,,
2545243035,71,5,1,8,3,bax97wqmyvdu4xygi7wzcvdzd,1,74.8,101.2,2023-05-07T14:10:10.210Z,2023-05-07T14:10:15Z,4259058641,347,,4259058639,56,Left,4259058701,233,86,,,,,,,,,,,,,,,,aemsodynsywxzi5m7czbenob9,Y. Zielinski,,,,,,,,,,,,,,,,,,,,,,
2545242959,86,5,1,8,3,nuaf3wtujl8erbciumch6c65,0,25.2,-1.2,2023-05-07T14:10:10.594Z,2023-05-07T14:10:15Z,4259058195,56,Back,4259058733,233,71,4259058197,347,,,,,,,,,,,,,,,,,49ur7byczvl0qkqn9y2qq73s9,L. Sieger,,,,,,,,,,,,,,,,,,,,,,
2545243333,72,1,1,8,22,bax97wqmyvdu4xygi7wzcvdzd,1,67.3,100,2023-05-07T14:10:29.475Z,2023-05-07T14:10:31Z,4259060251,213,5.8,4259060247,141,92.4,4259060245,140,78.3,4259060243,56,Left,4259060241,107,,4259060249,212,13.1,,,,,,,b9gxo2rldtuz9mi8lzgnm0mxg,K. Parcell,,,,,,,,,,,,,,,,,,,,,,
2545243375,73,1,1,8,24,bax97wqmyvdu4xygi7wzcvdzd,1,78.3,92.4,2023-05-07T14:10:31.299Z,2023-05-07T14:10:33Z,4259060457,141,98.7,4259060455,140,78.6,4259060453,56,Left,4259060461,213,1.5,4259060459,212,4.3,,,,,,,,,,380wlef6rk03khlb0t5elb04q,M. Cin,,,,,,,,,,,,,,,,,,,,,,
2545243419,74,1,1,8,27,bax97wqmyvdu4xygi7wzcvdzd,0,89.5,94.7,2023-05-07T14:10:33.763Z,2023-05-07T14:10:36Z,4259060719,140,97.5,4259060727,213,5.0,4259060709,2,,4259060715,56,Center,4259060711,155,,4259060721,141,50.1,4259060725,212,31.5,,,,b9gxo2rldtuz9mi8lzgnm0mxg,K. Parcell,,,,,,,,,,,,,,,,,,,,,,
2545243543,87,41,1,8,32,nuaf3wtujl8erbciumch6c65,1,3.2,50.7,2023-05-07T14:10:39.123Z,2023-05-07T14:10:43Z,4259061431,213,1.5,4259061427,141,86.8,4259061429,212,24.6,4259061425,140,4.6,,,,,,,,,,,,,49ur7byczvl0qkqn9y2qq73s9,L. Sieger,,,,,,,,,,,,,,,,,,,,,,
2545243561,88,49,1,8,36,nuaf3wtujl8erbciumch6c65,1,4.9,86.5,2023-05-07T14:10:42.914Z,2023-05-07T14:11:50Z,,,,,,,,,,,,,,,,,,,,,,,,,8ovibbdbs49bwwwf3bbuij3hm,J. Pollak,,,,,,,,,,,,,,,,,,,,,,
2545243617,89,1,1,8,36,nuaf3wtujl8erbciumch6c65,1,4.9,86.5,2023-05-07T14:10:43.185Z,2023-05-07T14:11:48Z,4259061773,213,0.1,4259061771,212,26.7,4259061769,141,90.5,4259061767,140,30.2,4259061765,56,Back,,,,,,,,,,8ovibbdbs49bwwwf3bbuij3hm,J. Pollak,,,,,,,,,,,,,,,,,,,,,,
2545243643,75,1,1,8,39,bax97wqmyvdu4xygi7wzcvdzd,1,69.4,6.5,2023-05-07T14:10:46.644Z,2023-05-07T14:10:49Z,4259061927,212,15.9,4259061923,140,74.9,4259061921,56,Center,4259061925,141,28.3,4259061919,3,,4259061929,213,1.2,,,,,,,mx0xcrbamcrs77w7socdzv11,S. Freutel,,,,,,,,,,,,,,,,,,,,,,
2545243653,90,1,1,8,40,nuaf3wtujl8erbciumch6c65,1,28.8,88.7,2023-05-07T14:10:46.978Z,2023-05-07T14:10:49Z,4259061977,212,24.6,4259061981,213,3.1,4259061975,141,91.1,4259061973,140,5.4,4259061971,56,Back,,,,,,,,,,6l7cn7fmomj88kfdyo9seopg5,A. Moraitou,,,,,,,,,,,,,,,,,,,,,,
2545243683,76,1,1,8,42,bax97wqmyvdu4xygi7wzcvdzd,1,74.9,28.3,2023-05-07T14:10:49.043Z,2023-05-07T14:10:50Z,4259062107,212,10.6,4259062109,213,3.1,4259062105,141,28.8,4259062103,140,64.8,4259062101,56,Center,,,,,,,,,,2b6315hlohr62lm3xzz5qidey,A. Halverkamps,,,,,,,,,,,,,,,,,,,,,,
2545243689,91,1,1,8,42,nuaf3wtujl8erbciumch6c65,0,4.3,90,2023-05-07T14:10:49.235Z,2023-05-07T14:10:50Z,4259062159,56,Back,4259062167,213,0.0,4259062165,212,27.2,4259062163,141,90.5,4259062161,140,30.2,4259062157,155,,,,,,,,8ovibbdbs49bwwwf3bbuij3hm,J. Pollak,,,,,,,,,,,,,,,,,,,,,,
2545243699,77,49,1,8,43,bax97wqmyvdu4xygi7wzcvdzd,1,65.5,28.8,2023-05-07T14:10:50.150Z,2023-05-07T14:10:50Z,,,,,,,,,,,,,,,,,,,,,,,,,380wlef6rk03khlb0t5elb04q,M. Cin,,,,,,,,,,,,,,,,,,,,,,
2545243773,78,1,1,8,44,bax97wqmyvdu4xygi7wzcvdzd,1,61.9,27.7,2023-05-07T14:10:51.444Z,2023-05-07T14:10:54Z,4259062579,212,15.7,4259062581,213,2.6,4259062573,56,Back,4259062575,140,49.4,4259062577,141,40.4,,,,,,,,,,380wlef6rk03khlb0t5elb04q,M. Cin,,,,,,,,,,,,,,,,,,,,,,
2545243849,79,1,1,8,47,bax97wqmyvdu4xygi7wzcvdzd,1,53,47,2023-05-07T14:10:54.644Z,2023-05-07T14:10:58Z,4259062945,141,72.3,4259062943,140,54.3,4259062941,56,Center,4259062949,213,1.5,4259062947,212,17.3,,,,,,,,,,d11imdjqgfg7c0vo1te98rvv8,P. Flach,,,,,,,,,,,,,,,,,,,,,,
2545243889,80,1,1,8,51,bax97wqmyvdu4xygi7wzcvdzd,0,55.9,73.3,2023-05-07T14:10:58.484Z,2023-05-07T14:11:00Z,4259063187,1,,4259063185,213,6.0,4259063181,141,55.1,4259063183,212,41.8,4259063179,140,93.9,4259063177,56,Center,4259063175,155,,,,,b9gxo2rldtuz9mi8lzgnm0mxg,K. Parcell,,,,,,,,,,,,,,,,,,,,,,
