id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,keyPass,qualifier/8/id,qualifier/8/qualifierId,qualifier/9/id,qualifier/9/qualifierId,qualifier/9/value,qualifier/10/id,qualifier/10/qualifierId,qualifier/8/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/14/value,qualifier/15/id,qualifier/15/qualifierId,qualifier/16/id,qualifier/16/qualifierId,qualifier/10/value,assist,qualifier/11/value
2540577107,28,1,1,2,38,mjejb0x57ms54j9ry6s8njwh,1,31.2,100,2023-04-29T11:33:58.273Z,2023-04-29T11:34:02Z,4234212487,140,47.3,4234212489,141,91.8,4234212483,107,,4234212485,56,Back,4234212493,213,5.9,4234212491,212,18.1,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577111,29,1,1,2,42,mjejb0x57ms54j9ry6s8njwh,0,45.7,98.3,2023-04-29T11:34:02.273Z,2023-04-29T11:34:09Z,4234212507,141,100.0,4234212509,212,5.4,4234212503,56,Left,4234212505,140,50.2,4234212511,213,0.5,,,,,,,,,,dw593ezeekrbzlc2qhtc805p1,K. Stengel,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577293,23,5,1,2,42,28u3q82ip96ahymkup01vfxli,1,55.1,-1.7,2023-04-29T11:34:02.599Z,2023-04-29T11:36:05Z,4234213503,347,,4234213531,233,30,4234213501,56,Right,,,,,,,,,,,,,,,,7f7tbbjqhhyydjj4wurm28xcl,H. Cain,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577115,30,5,1,2,42,mjejb0x57ms54j9ry6s8njwh,0,44.9,101.7,2023-04-29T11:34:02.599Z,2023-04-29T11:34:23Z,4234213551,233,23,4234212529,56,Back,4234212533,347,,,,,,,,,,,,,,,,,dw593ezeekrbzlc2qhtc805p1,K. Stengel,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577331,24,1,1,3,2,28u3q82ip96ahymkup01vfxli,1,61,0,2023-04-29T11:34:22.559Z,2023-04-29T11:34:25Z,4234213715,140,73.9,4234213721,213,0.4,4234213719,212,14.7,4234213717,141,7.1,4234213711,107,,4234213713,56,Right,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577335,25,61,1,3,5,28u3q82ip96ahymkup01vfxli,0,73.9,7.1,2023-04-29T11:34:25.695Z,2023-04-29T11:34:26Z,4234213729,56,Right,,,,,,,,,,,,,,,,,,,,,,c7giuh90mnvajsobobcbx4ley,C. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577365,31,1,1,3,6,mjejb0x57ms54j9ry6s8njwh,1,23.9,88.6,2023-04-29T11:34:26.809Z,2023-04-29T11:34:27Z,4234213887,141,93.6,4234213889,212,5.1,4234213883,56,Back,4234213885,140,20.3,4234213891,213,2.4,,,,,,,,,,efvcf4syatkaw5fbo37i5hat,F. Nagano,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577369,32,49,1,3,7,mjejb0x57ms54j9ry6s8njwh,1,20.3,93.6,2023-04-29T11:34:27.721Z,2023-04-29T11:34:28Z,,,,,,,,,,,,,,,,,,,,,,,,,871cll4se1mtci0na61o632dx,J. Matthews,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577433,33,1,1,3,8,mjejb0x57ms54j9ry6s8njwh,1,20.3,95.9,2023-04-29T11:34:28.497Z,2023-04-29T11:34:32Z,4234214203,1,,4234214191,157,,4234214199,212,28.9,4234214201,213,6.1,4234214195,140,47.2,4234214197,141,87.2,4234214193,56,Back,,,,871cll4se1mtci0na61o632dx,J. Matthews,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577447,34,1,1,3,12,mjejb0x57ms54j9ry6s8njwh,1,47.2,86.9,2023-04-29T11:34:32.456Z,2023-04-29T11:34:33Z,4234214247,140,43.0,4234214249,141,72.0,4234214245,56,Back,4234214253,213,4.3,4234214251,212,11.1,,,,,,,,,,1bpq54voea3pt7n7ppzoyvvth,N. Dowie,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577455,35,1,1,3,13,mjejb0x57ms54j9ry6s8njwh,0,43,72,2023-04-29T11:34:33.241Z,2023-04-29T11:34:33Z,4234214287,141,72.6,4234214289,212,17.4,4234214283,56,Center,4234214285,140,59.6,4234214291,213,0.0,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577473,26,8,1,3,15,28u3q82ip96ahymkup01vfxli,1,45.3,38.6,2023-04-29T11:34:34.974Z,2023-04-29T11:34:35Z,4234214357,56,Back,,,,,,,,,,,,,,,,,,,,,,8hmqpyniap0whyfhco0dhp3v9,A. Plumptre,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577485,36,50,1,3,16,mjejb0x57ms54j9ry6s8njwh,1,54.8,63.4,2023-04-29T11:34:35.945Z,2023-04-29T11:34:38Z,4234214571,233,27,4234214415,286,,4234214413,56,Center,,,,,,,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577505,27,7,1,3,16,28u3q82ip96ahymkup01vfxli,1,45.2,36.6,2023-04-29T11:34:35.946Z,2023-04-29T11:34:38Z,4234214517,56,Back,4234214519,285,,4234214541,233,36,,,,,,,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577511,28,49,1,3,17,28u3q82ip96ahymkup01vfxli,1,45.9,35.1,2023-04-29T11:34:37.639Z,2023-04-29T11:34:37Z,,,,,,,,,,,,,,,,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577525,29,4,1,3,18,28u3q82ip96ahymkup01vfxli,1,45.4,32.3,2023-04-29T11:34:38.760Z,2023-04-29T11:34:47Z,4234214607,56,Back,4234215139,152,,4234214609,286,,4234215141,265,,4234215149,233,37,4234215137,13,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577595,37,4,1,3,18,mjejb0x57ms54j9ry6s8njwh,0,54.6,67.7,2023-04-29T11:34:38.761Z,2023-04-29T11:34:47Z,4234214925,13,,4234215153,233,29,4234214931,265,,4234214927,56,Center,4234214929,152,,4234214933,285,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577689,30,1,1,3,31,28u3q82ip96ahymkup01vfxli,1,43.7,29.7,2023-04-29T11:34:51.159Z,2023-04-29T11:34:51Z,4234215413,140,54.2,4234215417,212,11.1,4234215409,152,,4234215415,141,31.6,4234215411,56,Center,4234215419,213,0.1,4234215407,5,,,,,8hmqpyniap0whyfhco0dhp3v9,A. Plumptre,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577717,31,1,1,3,31,28u3q82ip96ahymkup01vfxli,1,54.2,31.6,2023-04-29T11:34:51.863Z,2023-04-29T11:34:54Z,4234215555,140,39.9,4234215565,213,3.2,4234215557,141,31.0,4234215561,212,15.0,4234215553,56,Back,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577751,32,1,1,3,34,28u3q82ip96ahymkup01vfxli,1,43.1,25.3,2023-04-29T11:34:54.199Z,2023-04-29T11:34:57Z,4234215725,140,59.4,4234215723,56,Right,4234215731,212,21.7,4234215729,141,5.6,4234215733,213,5.6,,,,,,,,,,8hmqpyniap0whyfhco0dhp3v9,A. Plumptre,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577779,33,1,1,3,36,28u3q82ip96ahymkup01vfxli,0,60.1,4.9,2023-04-29T11:34:56.903Z,2023-04-29T11:34:59Z,4234215843,213,0.1,4234215833,56,Right,4234215841,212,20.6,4234215839,141,7.7,4234215835,140,79.6,,,,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577775,38,49,1,3,38,mjejb0x57ms54j9ry6s8njwh,1,25.1,87.5,2023-04-29T11:34:58.681Z,2023-04-29T11:34:58Z,,,,,,,,,,,,,,,,,,,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577825,39,1,1,3,41,mjejb0x57ms54j9ry6s8njwh,1,13.5,95.7,2023-04-29T11:35:01.473Z,2023-04-29T11:35:03Z,4234216055,140,26.2,4234216059,212,13.4,4234216057,141,93.3,4234216053,56,Back,4234216061,213,6.2,,,,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577875,40,1,1,3,43,mjejb0x57ms54j9ry6s8njwh,1,24.3,93,2023-04-29T11:35:03.145Z,2023-04-29T11:35:07Z,4234216375,141,81.7,4234216373,140,37.8,4234216371,56,Back,4234216379,213,5.8,4234216377,212,16.1,,,,,,,,,,9v895fdc1blaaboscv14vp149,C. Holland,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577889,41,4,1,3,47,mjejb0x57ms54j9ry6s8njwh,1,41.4,82.4,2023-04-29T11:35:06.945Z,2023-04-29T11:36:00Z,4234219859,233,35,4234216423,56,Back,4234217259,286,,4234217255,295,,4234217253,13,,4234217257,152,,,,,,,,dw593ezeekrbzlc2qhtc805p1,K. Stengel,,,,,,,,,,,,,,,,,,,,,,,,,,
2540578021,35,4,1,3,47,28u3q82ip96ahymkup01vfxli,0,58.6,17.6,2023-04-29T11:35:06.946Z,2023-04-29T11:36:00Z,4234219877,233,41,4234217055,56,Right,4234217067,285,,4234217743,295,,4234217059,152,,4234217051,13,,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540577891,34,43,1,3,47,28u3q82ip96ahymkup01vfxli,1,0,0,2023-04-29T11:35:07.790Z,2023-04-29T11:35:20Z,4234216439,56,Right,4234217247,144,8,,,,,,,,,,,,,,,,,,,8hmqpyniap0whyfhco0dhp3v9,A. Plumptre,,,,,,,,,,,,,,,,,,,,,,,,,,
2540578171,42,1,1,4,8,mjejb0x57ms54j9ry6s8njwh,0,33.3,91.1,2023-04-29T11:35:28.041Z,2023-04-29T11:35:36Z,4234217841,5,,4234217849,140,64.5,4234217851,141,93.4,4234217843,155,,4234217855,213,0.0,4234217847,56,Left,4234217857,1,,4234217853,212,32.8,871cll4se1mtci0na61o632dx,J. Matthews,,4234217845,152,,,,,,,,,,,,,,,,,,,,,,,
2540578177,36,8,1,4,10,28u3q82ip96ahymkup01vfxli,1,34.3,12.8,2023-04-29T11:35:30.231Z,2023-04-29T11:35:30Z,4234217879,56,Back,,,,,,,,,,,,,,,,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540578201,37,5,1,4,11,28u3q82ip96ahymkup01vfxli,0,30.6,-1.2,2023-04-29T11:35:31.641Z,2023-04-29T11:36:06Z,4234217987,347,,4234217985,56,Back,4234218293,233,43,,,,,,,,,,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540578245,43,5,1,4,11,mjejb0x57ms54j9ry6s8njwh,1,69.4,101.2,2023-04-29T11:35:31.641Z,2023-04-29T11:35:37Z,4234218283,233,37,4234218269,347,,4234218267,56,Left,,,,,,,,,,,,,,,,871cll4se1mtci0na61o632dx,J. Matthews,,,,,,,,,,,,,,,,,,,,,,,,,,
2540578349,44,1,1,4,20,mjejb0x57ms54j9ry6s8njwh,1,74.4,100,2023-04-29T11:35:40.289Z,2023-04-29T11:35:44Z,4234218807,107,,4234218811,140,55.4,4234218815,212,20.3,4234218809,56,Left,4234218817,213,3.3,4234218813,141,96.3,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540578399,45,1,1,4,24,mjejb0x57ms54j9ry6s8njwh,1,55.5,95.6,2023-04-29T11:35:44.769Z,2023-04-29T11:35:47Z,4234218981,141,86.0,4234218983,212,16.6,4234218985,213,5.9,4234218977,56,Left,4234218979,140,70.0,,,,,,,,,,871cll4se1mtci0na61o632dx,J. Matthews,,,,,,,,,,,,,,,,,,,,,,,,,,
2540578435,46,1,1,4,27,mjejb0x57ms54j9ry6s8njwh,1,67.5,85.3,2023-04-29T11:35:47.072Z,2023-04-29T11:35:49Z,4234219081,212,15.7,4234219083,213,2.6,4234219075,56,Left,4234219079,141,96.3,4234219077,140,54.4,,,,,,,,,,9v895fdc1blaaboscv14vp149,C. Holland,,,,,,,,,,,,,,,,,,,,,,,,,,
2540578515,47,1,1,4,29,mjejb0x57ms54j9ry6s8njwh,1,54.4,96.3,2023-04-29T11:35:49.248Z,2023-04-29T11:35:55Z,4234219479,141,98.0,4234219477,140,68.4,4234219483,213,0.1,4234219475,56,Left,4234219481,212,14.7,,,,,,,,,,871cll4se1mtci0na61o632dx,J. Matthews,,,,,,,,,,,,,,,,,,,,,,,,,,
2540578525,48,4,1,4,32,mjejb0x57ms54j9ry6s8njwh,1,68.8,96.4,2023-04-29T11:35:52.641Z,2023-04-29T11:35:55Z,4234219529,152,,4234219533,286,,4234219553,233,38,4234219525,13,,4234219531,265,,4234219527,56,Left,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540578509,38,4,1,4,32,28u3q82ip96ahymkup01vfxli,0,31.2,3.6,2023-04-29T11:35:52.642Z,2023-04-29T11:35:56Z,4234219455,152,,4234219457,265,,4234219453,56,Back,4234219451,13,,4234219587,233,48,4234219459,285,,,,,,,,9mfotw533oa5qs1muu2z8t8lx,J. Green,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579025,49,1,1,5,5,mjejb0x57ms54j9ry6s8njwh,0,67.1,96,2023-04-29T11:36:25.832Z,2023-04-29T11:36:29Z,4234221997,212,31.2,4234221993,141,60.8,4234221985,155,,4234221983,5,,4234221987,152,,4234221991,140,86.2,4234221999,213,5.4,4234221989,56,Center,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579049,39,12,1,5,9,28u3q82ip96ahymkup01vfxli,1,8.8,41.3,2023-04-29T11:36:29.310Z,2023-04-29T11:37:14Z,4234222105,213,3.7,4234222103,212,12.5,4234222139,167,,4234222101,141,31.5,4234222099,140,0.0,4234222097,56,Back,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579055,40,6,1,5,10,28u3q82ip96ahymkup01vfxli,0,6.2,35.4,2023-04-29T11:36:30.072Z,2023-04-29T11:39:33Z,4234222125,73,,4234222199,233,50,4234222123,56,Back,,,,,,,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579067,50,6,1,5,10,mjejb0x57ms54j9ry6s8njwh,1,93.8,64.6,2023-04-29T11:36:30.072Z,2023-04-29T11:36:32Z,4234222193,73,,4234222191,56,Center,4234222195,233,40,,,,,,,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579385,51,1,1,5,29,mjejb0x57ms54j9ry6s8njwh,1,99.5,99.5,2023-04-29T11:36:49.497Z,2023-04-29T11:36:52Z,4234223649,213,3.8,4234223641,56,Center,4234223645,141,78.4,4234223647,212,23.7,4234223639,6,,4234223643,140,81.5,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579393,52,1,1,5,32,mjejb0x57ms54j9ry6s8njwh,0,81.5,78.4,2023-04-29T11:36:52.584Z,2023-04-29T11:36:53Z,4234223703,212,17.4,4234223697,56,Center,4234223699,140,87.2,4234223701,141,54.3,4234223695,155,,4234223705,213,5.1,,,,,,,xhbmqvlmvk0gguvc9u806itx,S. van de Sanden,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579465,41,12,1,5,34,28u3q82ip96ahymkup01vfxli,1,10.7,47.9,2023-04-29T11:36:54.198Z,2023-04-29T11:36:57Z,4234224035,141,57.8,4234224031,56,Back,4234224037,212,12.6,4234224039,213,0.6,4234224033,140,20.8,,,,,,,,,,d3qtg5xhiwe3zamb4mh50whjp,S. Howard,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579451,53,1,1,5,36,mjejb0x57ms54j9ry6s8njwh,0,75.2,49.6,2023-04-29T11:36:56.128Z,2023-04-29T11:36:57Z,4234224003,140,93.4,4234224007,212,19.2,4234224005,141,46.4,4234224009,213,6.2,4234224001,56,Center,4234223999,155,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579585,42,12,1,5,37,28u3q82ip96ahymkup01vfxli,1,7.6,61.7,2023-04-29T11:36:57.471Z,2023-04-29T11:37:08Z,4234224705,140,38.4,4234224711,213,5.5,4234224707,141,11.0,4234224709,212,47.3,4234224703,56,Back,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579579,54,1,1,5,43,mjejb0x57ms54j9ry6s8njwh,1,63.1,83,2023-04-29T11:37:03.232Z,2023-04-29T11:37:08Z,4234224665,141,63.0,4234224661,56,Back,4234224669,213,3.8,4234224667,212,23.7,4234224663,140,44.6,,,,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579597,55,1,1,5,46,mjejb0x57ms54j9ry6s8njwh,0,44.6,63,2023-04-29T11:37:06.336Z,2023-04-29T11:37:54Z,4234224779,56,Left,4234224785,141,85.0,4234224783,140,79.2,4234224787,212,39.3,4234224777,157,,4234224791,1,,4234224789,213,0.4,,,,2wv3bsfv3jh5ar8xw97lpxr6d,E. Koivisto,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579633,43,1,1,5,48,28u3q82ip96ahymkup01vfxli,0,26.6,20,2023-04-29T11:37:08.670Z,2023-04-29T11:37:11Z,4234224979,213,5.4,4234224971,56,Back,4234224969,3,,4234224975,141,0.0,4234224977,212,18.4,4234224973,140,37.6,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579635,44,5,1,5,50,28u3q82ip96ahymkup01vfxli,0,35.2,-1.4,2023-04-29T11:37:10.639Z,2023-04-29T11:39:34Z,4234225057,233,56,4234224983,347,,4234224981,56,Back,,,,,,,,,,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579639,56,5,1,5,50,mjejb0x57ms54j9ry6s8njwh,1,64.8,101.4,2023-04-29T11:37:10.639Z,2023-04-29T11:37:12Z,4234225001,347,,4234225051,233,44,4234224999,56,Left,,,,,,,,,,,,,,,,9v895fdc1blaaboscv14vp149,C. Holland,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579777,57,1,1,6,2,mjejb0x57ms54j9ry6s8njwh,1,66.7,100,2023-04-29T11:37:21.984Z,2023-04-29T11:37:23Z,4234225771,107,,4234225779,212,15.2,4234225781,213,5.9,4234225775,140,80.2,4234225773,56,Left,4234225777,141,93.5,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579801,58,1,1,6,3,mjejb0x57ms54j9ry6s8njwh,0,80.2,93.5,2023-04-29T11:37:23.592Z,2023-04-29T11:37:25Z,4234225913,56,Left,4234225919,212,10.6,4234225917,141,90.9,4234225921,213,3.3,4234225915,140,70.2,,,,,,,,,,9v895fdc1blaaboscv14vp149,C. Holland,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579815,45,49,1,6,5,28u3q82ip96ahymkup01vfxli,1,26.5,7.9,2023-04-29T11:37:25.326Z,2023-04-29T11:37:25Z,,,,,,,,,,,,,,,,,,,,,,,,,9mfotw533oa5qs1muu2z8t8lx,J. Green,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579921,46,1,1,6,6,28u3q82ip96ahymkup01vfxli,1,26.5,7.9,2023-04-29T11:37:26.023Z,2023-04-29T11:37:31Z,4234226473,213,0.6,4234226469,141,18.2,4234226467,140,37.2,4234226471,212,13.2,4234226465,56,Back,,,,,,,,,,9mfotw533oa5qs1muu2z8t8lx,J. Green,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579931,47,4,1,6,9,28u3q82ip96ahymkup01vfxli,1,40.4,22.6,2023-04-29T11:37:29.223Z,2023-04-29T11:37:32Z,4234226527,233,59,4234226515,152,,4234226513,56,Back,4234226517,265,,4234226511,13,,4234226519,286,,,,,,,,7f7tbbjqhhyydjj4wurm28xcl,H. Cain,,,,,,,,,,,,,,,,,,,,,,,,,,
2540579925,59,4,1,6,9,mjejb0x57ms54j9ry6s8njwh,0,59.6,77.4,2023-04-29T11:37:29.224Z,2023-04-29T11:37:32Z,4234226485,13,,4234226493,285,,4234226487,56,Center,4234226491,265,,4234226489,152,,4234226557,233,47,,,,,,,871cll4se1mtci0na61o632dx,J. Matthews,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580003,48,1,1,6,15,28u3q82ip96ahymkup01vfxli,1,40.8,32.5,2023-04-29T11:37:35.862Z,2023-04-29T11:37:37Z,4234226839,56,Back,4234226847,213,0.6,4234226843,141,38.9,4234226845,212,7.2,4234226841,140,46.3,4234226837,152,,4234226833,5,,4234226835,155,,7f7tbbjqhhyydjj4wurm28xcl,H. Cain,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580009,49,61,1,6,17,28u3q82ip96ahymkup01vfxli,1,46.3,38.9,2023-04-29T11:37:37.614Z,2023-04-29T11:37:37Z,4234226871,56,Back,,,,,,,,,,,,,,,,,,,,,,c7giuh90mnvajsobobcbx4ley,C. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
