id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,keyPass,qualifier/8/id,qualifier/8/qualifierId,qualifier/9/id,qualifier/9/qualifierId,qualifier/9/value,qualifier/10/id,qualifier/10/qualifierId,qualifier/8/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/14/value,qualifier/15/id,qualifier/15/qualifierId,qualifier/16/id,qualifier/16/qualifierId,qualifier/10/value,assist,qualifier/11/value
2540580015,60,49,1,6,18,mjejb0x57ms54j9ry6s8njwh,1,44.4,44.9,2023-04-29T11:37:38.455Z,2023-04-29T11:37:38Z,,,,,,,,,,,,,,,,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580057,61,1,1,6,18,mjejb0x57ms54j9ry6s8njwh,1,44.4,44.9,2023-04-29T11:37:38.567Z,2023-04-29T11:37:40Z,4234227081,56,Center,4234227087,141,44.5,4234227091,212,14.2,4234227093,213,6.3,4234227085,140,57.9,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580113,62,1,1,6,20,mjejb0x57ms54j9ry6s8njwh,1,58.4,39.7,2023-04-29T11:37:40.817Z,2023-04-29T11:37:44Z,4234227371,213,4.8,4234227369,212,18.1,4234227365,140,60.0,4234227363,56,Right,4234227367,141,13.2,,,,,,,,,,1bpq54voea3pt7n7ppzoyvvth,N. Dowie,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580121,63,61,1,6,24,mjejb0x57ms54j9ry6s8njwh,0,63.6,18.5,2023-04-29T11:37:44.231Z,2023-04-29T11:37:44Z,4234227411,56,Right,,,,,,,,,,,,,,,,,,,,,,2wv3bsfv3jh5ar8xw97lpxr6d,E. Koivisto,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580139,50,49,1,6,25,28u3q82ip96ahymkup01vfxli,1,36,80,2023-04-29T11:37:45.294Z,2023-04-29T11:37:45Z,,,,,,,,,,,,,,,,,,,,,,,,,7f7tbbjqhhyydjj4wurm28xcl,H. Cain,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580197,51,1,1,6,29,28u3q82ip96ahymkup01vfxli,1,44.1,96.3,2023-04-29T11:37:49.038Z,2023-04-29T11:37:50Z,4234227781,212,13.3,4234227775,56,Left,4234227783,213,5.7,4234227777,140,54.5,4234227779,141,85.1,,,,,,,,,,7f7tbbjqhhyydjj4wurm28xcl,H. Cain,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580231,52,1,1,6,30,28u3q82ip96ahymkup01vfxli,1,54.5,85.1,2023-04-29T11:37:50.830Z,2023-04-29T11:37:54Z,4234228007,56,Back,4234228011,140,42.3,4234228015,212,13.4,4234228017,213,2.8,4234228013,141,90.8,,,,,,,,,,2xphfksgb05a8z4e9328mywvd,R. Siemsen,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580343,53,1,1,6,34,28u3q82ip96ahymkup01vfxli,1,42.1,90,2023-04-29T11:37:53.958Z,2023-04-29T11:38:00Z,4234228509,1,,4234228501,140,55.2,4234228499,56,Center,4234228507,213,5.0,4234228503,141,25.8,4234228497,196,,4234228505,212,45.8,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580425,54,1,1,6,40,28u3q82ip96ahymkup01vfxli,1,61.5,36.3,2023-04-29T11:38:00.222Z,2023-04-29T11:38:05Z,4234228921,213,1.8,4234228915,140,57.4,4234228913,56,Center,4234228917,141,60.6,4234228919,212,17.1,,,,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580449,55,1,1,6,44,28u3q82ip96ahymkup01vfxli,1,58.5,62.9,2023-04-29T11:38:04.910Z,2023-04-29T11:38:07Z,4234229065,212,30.4,4234229059,56,Left,4234229063,141,94.4,4234229067,213,0.8,4234229061,140,79.1,,,,,,,,,,8hmqpyniap0whyfhco0dhp3v9,A. Plumptre,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580503,56,1,1,6,47,28u3q82ip96ahymkup01vfxli,1,78.9,92.7,2023-04-29T11:38:07.814Z,2023-04-29T11:38:11Z,4234229363,213,4.7,4234229359,212,38.5,4234229367,1,,4234229333,2,,4234229337,155,,4234229341,56,Center,4234229353,141,36.1,4234229347,140,78.2,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580515,57,1,1,6,51,28u3q82ip96ahymkup01vfxli,1,78.2,36.3,2023-04-29T11:38:11.790Z,2023-04-29T11:38:13Z,4234229411,140,77.8,4234229419,213,4.6,4234229405,3,,4234229407,56,Center,4234229417,212,4.2,4234229415,141,30.1,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580567,58,1,1,6,52,28u3q82ip96ahymkup01vfxli,1,77.8,30.1,2023-04-29T11:38:12.894Z,2023-04-29T11:38:30Z,4234229673,212,10.5,4234229667,56,Center,4234229675,213,6.3,4234229669,140,87.8,4234230583,210,13,4234229671,141,29.8,4234230585,154,,,,,9mfotw533oa5qs1muu2z8t8lx,J. Green,1,,,,,,,,,,,,,,,,,,,,,,,,,
2540580571,59,13,1,6,55,28u3q82ip96ahymkup01vfxli,1,90.9,29.8,2023-04-29T11:38:15.606Z,2023-04-29T11:38:30Z,4234230615,328,,4234229695,56,Center,4234229687,22,,4234229691,63,,4234230611,102,43.2,4234230603,29,,4234230607,55,58,4234230617,230,97.6,60q198d41n3y887jeiezr850q,R. Mace,,4234230613,103,4234230601,84,,4234230619,231,16.7,4234230605,154,4234230005,20,,,,,,,,,,,43.1,,
2540580595,60,5,1,6,57,28u3q82ip96ahymkup01vfxli,0,101.1,42.4,2023-04-29T11:38:16.919Z,2023-04-29T11:39:35Z,4234229813,56,Center,4234229845,233,64,4234229815,346,,,,,,,,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580585,64,5,1,6,57,mjejb0x57ms54j9ry6s8njwh,1,-1.1,57.6,2023-04-29T11:38:16.919Z,2023-04-29T11:38:17Z,4234229841,233,60,4234229767,56,Back,4234229769,346,,,,,,,,,,,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540580993,65,1,1,7,19,mjejb0x57ms54j9ry6s8njwh,0,5.5,49.7,2023-04-29T11:38:39.712Z,2023-04-29T11:38:42Z,4234231521,213,0.2,4234231519,212,43.9,4234231511,155,,4234231515,140,46.5,4234231523,1,,4234231509,124,,4234231517,141,62.7,4234231525,74,,cn8ti0qxxvg0z0vvmwkocggr9,R. Laws,,4234231513,56,,,,,,Back,,,,,,,,,,,,,,,,,
2540581121,61,1,1,7,23,28u3q82ip96ahymkup01vfxli,1,56.3,38.5,2023-04-29T11:38:43.806Z,2023-04-29T11:38:48Z,4234232039,213,0.9,4234232031,56,Center,4234232035,141,56.6,4234232037,212,16.3,4234232029,3,,4234232033,140,66.5,,,,,,,8hmqpyniap0whyfhco0dhp3v9,A. Plumptre,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581125,62,50,1,7,26,28u3q82ip96ahymkup01vfxli,1,67,48.3,2023-04-29T11:38:46.494Z,2023-04-29T11:38:49Z,4234232095,233,66,4234232055,56,Center,4234232057,286,,,,,,,,,,,,,,,,,7m31qpkmuh3amb6navttdlvpx,A. Whelan,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581089,66,7,1,7,26,mjejb0x57ms54j9ry6s8njwh,1,33,51.7,2023-04-29T11:38:46.495Z,2023-04-29T11:38:49Z,4234231927,56,Back,4234231929,285,,4234232083,233,62,,,,,,,,,,,,,,,,9v895fdc1blaaboscv14vp149,C. Holland,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581099,67,49,1,7,27,mjejb0x57ms54j9ry6s8njwh,1,31.5,57.8,2023-04-29T11:38:47.087Z,2023-04-29T11:38:47Z,,,,,,,,,,,,,,,,,,,,,,,,,9v895fdc1blaaboscv14vp149,C. Holland,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581113,68,1,1,7,27,mjejb0x57ms54j9ry6s8njwh,0,31.5,57.8,2023-04-29T11:38:47.263Z,2023-04-29T11:38:48Z,4234232005,212,8.9,4234231999,56,Back,4234232009,213,5.9,4234232001,140,39.5,4234232003,141,53.3,,,,,,,,,,9v895fdc1blaaboscv14vp149,C. Holland,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581153,63,49,1,7,30,28u3q82ip96ahymkup01vfxli,1,57.2,40.4,2023-04-29T11:38:50.366Z,2023-04-29T11:38:50Z,,,,,,,,,,,,,,,,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581201,64,1,1,7,30,28u3q82ip96ahymkup01vfxli,1,57.2,40.4,2023-04-29T11:38:50.494Z,2023-04-29T11:38:52Z,4234232385,141,34.8,4234232383,140,54.6,4234232389,213,4.1,4234232387,212,4.7,4234232381,56,Center,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581247,65,1,1,7,32,28u3q82ip96ahymkup01vfxli,1,56.6,35.2,2023-04-29T11:38:52.822Z,2023-04-29T11:38:56Z,4234232599,213,1.1,4234232591,56,Left,4234232589,155,,4234232601,1,,4234232593,140,74.0,4234232597,212,39.9,4234232595,141,87.4,,,,d3qtg5xhiwe3zamb4mh50whjp,S. Howard,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581269,66,1,1,7,36,28u3q82ip96ahymkup01vfxli,1,74.3,87.4,2023-04-29T11:38:56.342Z,2023-04-29T11:38:58Z,4234232695,212,15.8,4234232697,213,3.8,4234232693,141,72.4,4234232689,56,Center,4234232691,140,62.8,,,,,,,,,,c7giuh90mnvajsobobcbx4ley,C. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581277,67,50,1,7,38,28u3q82ip96ahymkup01vfxli,1,64.7,77.6,2023-04-29T11:38:58.142Z,2023-04-29T11:38:59Z,4234232717,56,Center,4234232745,233,69,4234232719,286,,,,,,,,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581273,69,7,1,7,38,mjejb0x57ms54j9ry6s8njwh,1,35.3,22.4,2023-04-29T11:38:58.143Z,2023-04-29T11:38:59Z,4234232713,56,Back,4234232715,285,,4234232739,233,67,,,,,,,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581281,70,49,1,7,38,mjejb0x57ms54j9ry6s8njwh,1,32,19.7,2023-04-29T11:38:58.659Z,2023-04-29T11:38:59Z,,,,,,,,,,,,,,,,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581321,71,1,1,7,39,mjejb0x57ms54j9ry6s8njwh,1,32,20.1,2023-04-29T11:38:59.255Z,2023-04-29T11:39:02Z,4234232877,140,38.2,4234232879,141,6.2,4234232875,56,Back,4234232883,213,5.3,4234232881,212,11.5,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581423,72,1,1,7,42,mjejb0x57ms54j9ry6s8njwh,1,46.9,9.8,2023-04-29T11:39:02.623Z,2023-04-29T11:39:09Z,4234233397,212,40.7,4234233393,140,66.4,4234233395,141,61.5,4234233401,1,,4234233391,56,Center,4234233399,213,1.0,,,,,,,xhbmqvlmvk0gguvc9u806itx,S. van de Sanden,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581435,73,50,1,7,49,mjejb0x57ms54j9ry6s8njwh,1,67,76.3,2023-04-29T11:39:09.045Z,2023-04-29T11:39:16Z,4234233509,233,68,4234233429,56,Center,4234233431,286,,,,,,,,,,,,,,,,,dw593ezeekrbzlc2qhtc805p1,K. Stengel,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581441,68,7,1,7,49,28u3q82ip96ahymkup01vfxli,0,33,23.7,2023-04-29T11:39:09.046Z,2023-04-29T11:39:10Z,4234233445,285,,4234233443,56,Back,4234233483,233,73,,,,,,,,,,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581619,74,1,1,7,57,mjejb0x57ms54j9ry6s8njwh,1,66.6,67.2,2023-04-29T11:39:17.095Z,2023-04-29T11:39:21Z,4234234323,155,,4234234331,212,40.7,4234234329,141,9.5,4234234327,140,76.8,4234234333,213,5.0,4234234335,1,,4234234325,56,Right,,,,dw593ezeekrbzlc2qhtc805p1,K. Stengel,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581655,75,1,1,8,1,mjejb0x57ms54j9ry6s8njwh,0,80.8,7.3,2023-04-29T11:39:21.175Z,2023-04-29T11:39:23Z,4234234481,56,Center,4234234489,213,1.1,4234234491,1,,4234234477,2,,4234234487,212,33.2,4234234483,140,95.5,4234234485,141,50.6,4234234479,155,,2wv3bsfv3jh5ar8xw97lpxr6d,E. Koivisto,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581675,69,52,1,8,4,28u3q82ip96ahymkup01vfxli,1,6.6,57.5,2023-04-29T11:39:24.286Z,2023-04-29T11:39:24Z,,,,,,,,,,,,,,,,,,,,,,,,,avud4qv9xovwlr2pxc8fcmiuh,J. Leitzig,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581899,70,1,1,8,17,28u3q82ip96ahymkup01vfxli,0,13.8,50.7,2023-04-29T11:39:37.774Z,2023-04-29T11:39:40Z,4234235613,213,6.1,4234235615,1,,4234235609,141,38.8,4234235611,212,44.8,4234235605,56,Center,4234235677,189,,4234235603,199,,4234235607,140,55.8,avud4qv9xovwlr2pxc8fcmiuh,J. Leitzig,,,,,,,,,,,,,,,,,,,,,,,,,,
2540581951,76,8,1,8,21,mjejb0x57ms54j9ry6s8njwh,1,43.9,64.8,2023-04-29T11:39:41.097Z,2023-04-29T11:45:26Z,4234235853,56,Back,4234237459,189,,,,,,,,,,,,,,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582033,71,1,1,8,21,28u3q82ip96ahymkup01vfxli,1,46.8,44.9,2023-04-29T11:39:41.134Z,2023-04-29T11:45:29Z,4234236267,213,5.3,4234236259,56,Right,4234236263,141,3.8,4234236265,212,32.8,4234236269,1,,4234236261,140,63.1,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582043,72,1,1,8,26,28u3q82ip96ahymkup01vfxli,0,67.8,3.8,2023-04-29T11:39:46.614Z,2023-04-29T11:39:49Z,4234236429,233,77,4234236433,286,,4234236331,140,70.8,4234236427,236,,4234236335,212,6.3,4234236333,141,11.9,4234236329,56,Right,4234236337,213,1.1,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582057,77,74,1,8,26,mjejb0x57ms54j9ry6s8njwh,1,32.9,95,2023-04-29T11:39:46.615Z,2023-04-29T11:48:48Z,4234236435,233,72,4234236399,285,,4234236397,56,Back,,,,,,,,,,,,,,,,9v895fdc1blaaboscv14vp149,C. Holland,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582503,73,5,1,8,28,28u3q82ip96ahymkup01vfxli,1,75,-1.7,2023-04-29T11:39:48.638Z,2023-04-29T11:40:21Z,4234238565,347,,4234238563,56,Right,4234238567,233,78,,,,,,,,,,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582083,78,5,1,8,29,mjejb0x57ms54j9ry6s8njwh,0,25,101.7,2023-04-29T11:39:49.558Z,2023-04-29T11:40:22Z,4234236529,347,,4234238579,233,73,4234236525,56,Back,,,,,,,,,,,,,,,,9v895fdc1blaaboscv14vp149,C. Holland,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582561,74,1,1,9,1,28u3q82ip96ahymkup01vfxli,1,78,0,2023-04-29T11:40:21.558Z,2023-04-29T11:40:25Z,4234238801,56,Right,4234238809,212,17.1,4234238803,140,92.5,4234238799,107,,4234238805,141,10.1,4234238811,213,0.5,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582569,75,61,1,9,4,28u3q82ip96ahymkup01vfxli,0,92.5,10.1,2023-04-29T11:40:24.238Z,2023-04-29T11:42:02Z,4234238851,56,Right,,,,,,,,,,,,,,,,,,,,,,7f7tbbjqhhyydjj4wurm28xcl,H. Cain,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582689,79,5,1,9,4,mjejb0x57ms54j9ry6s8njwh,1,9.3,101.2,2023-04-29T11:40:24.695Z,2023-04-29T11:40:35Z,4234239511,347,,4234239507,56,Back,4234239521,233,76,,,,,,,,,,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582581,76,5,1,9,6,28u3q82ip96ahymkup01vfxli,0,90.7,-1.2,2023-04-29T11:40:26.494Z,2023-04-29T11:40:35Z,4234239529,233,79,4234238961,347,,4234238959,56,Right,,,,,,,,,,,,,,,,7f7tbbjqhhyydjj4wurm28xcl,H. Cain,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582727,80,1,1,9,14,mjejb0x57ms54j9ry6s8njwh,0,12.9,100,2023-04-29T11:40:34.846Z,2023-04-29T11:40:37Z,4234239685,56,Back,4234239693,212,16.8,4234239687,140,24.6,4234239689,141,84.5,4234239695,213,5.5,4234239683,107,,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582731,77,8,1,9,17,28u3q82ip96ahymkup01vfxli,1,78.8,12.9,2023-04-29T11:40:37.214Z,2023-04-29T11:40:37Z,4234239711,56,Right,,,,,,,,,,,,,,,,,,,,,,9mfotw533oa5qs1muu2z8t8lx,J. Green,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582819,81,1,1,9,19,mjejb0x57ms54j9ry6s8njwh,0,23,66.1,2023-04-29T11:40:39.799Z,2023-04-29T11:40:42Z,4234240101,56,Back,4234240109,213,5.4,4234240107,212,25.1,4234240103,140,38.1,4234240105,141,37.4,,,,,,,,,,efvcf4syatkaw5fbo37i5hat,F. Nagano,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582835,78,8,1,9,23,28u3q82ip96ahymkup01vfxli,1,62.7,77.3,2023-04-29T11:40:43.590Z,2023-04-29T11:40:43Z,4234240167,56,Center,,,,,,,,,,,,,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582889,82,1,1,9,26,mjejb0x57ms54j9ry6s8njwh,0,31.1,10.9,2023-04-29T11:40:46.350Z,2023-04-29T11:40:47Z,4234240459,56,Right,4234240463,141,14.1,4234240467,213,0.1,4234240461,140,60.8,4234240465,212,31.3,,,,,,,,,,2wv3bsfv3jh5ar8xw97lpxr6d,E. Koivisto,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582921,79,1,1,9,28,28u3q82ip96ahymkup01vfxli,1,46.6,86,2023-04-29T11:40:48.670Z,2023-04-29T11:40:49Z,4234240591,140,50.5,4234240589,56,Left,4234240597,213,0.9,4234240593,141,93.3,4234240595,212,6.4,,,,,,,,,,d3qtg5xhiwe3zamb4mh50whjp,S. Howard,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582927,80,49,1,9,29,28u3q82ip96ahymkup01vfxli,1,50.5,93.3,2023-04-29T11:40:49.693Z,2023-04-29T11:40:50Z,,,,,,,,,,,,,,,,,,,,,,,,,7m31qpkmuh3amb6navttdlvpx,A. Whelan,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582963,81,1,1,9,30,28u3q82ip96ahymkup01vfxli,1,50.5,93.3,2023-04-29T11:40:50.102Z,2023-04-29T11:40:52Z,4234240781,141,83.0,4234240783,212,13.5,4234240785,213,5.7,4234240777,56,Left,4234240779,140,61.5,,,,,,,,,,7m31qpkmuh3amb6navttdlvpx,A. Whelan,,,,,,,,,,,,,,,,,,,,,,,,,,
2540582993,82,1,1,9,32,28u3q82ip96ahymkup01vfxli,1,63.4,86,2023-04-29T11:40:52.318Z,2023-04-29T11:40:54Z,4234240881,212,8.4,4234240883,213,1.6,4234240875,56,Left,4234240877,140,63.1,4234240879,141,98.3,,,,,,,,,,c7giuh90mnvajsobobcbx4ley,C. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583003,83,1,1,9,34,28u3q82ip96ahymkup01vfxli,0,63.1,98.3,2023-04-29T11:40:54.334Z,2023-04-29T11:40:55Z,4234240947,56,Left,4234240949,140,54.2,4234240955,213,3.2,4234240953,212,9.4,4234240951,141,97.2,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583019,83,49,1,9,36,mjejb0x57ms54j9ry6s8njwh,1,41.2,23.1,2023-04-29T11:40:56.006Z,2023-04-29T11:40:56Z,,,,,,,,,,,,,,,,,,,,,,,,,xhbmqvlmvk0gguvc9u806itx,S. van de Sanden,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583073,84,1,1,9,38,mjejb0x57ms54j9ry6s8njwh,1,66,9.8,2023-04-29T11:40:58.382Z,2023-04-29T11:41:00Z,4234241319,213,1.5,4234241317,212,12.6,4234241311,56,Center,4234241313,140,67.1,4234241315,141,28.2,,,,,,,,,,xhbmqvlmvk0gguvc9u806itx,S. van de Sanden,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583109,85,1,1,9,40,mjejb0x57ms54j9ry6s8njwh,1,67.4,27.6,2023-04-29T11:41:00.622Z,2023-04-29T11:41:04Z,4234241529,213,3.4,4234241521,56,Center,4234241527,212,11.3,4234241523,140,56.9,4234241525,141,23.7,,,,,,,,,,1bpq54voea3pt7n7ppzoyvvth,N. Dowie,,,,,,,,,,,,,,,,,,,,,,,,,,
