id,eventId,typeId,periodId,timeMin,timeSec,contestantId,outcome,x,y,timeStamp,lastModified,qualifier/0/id,qualifier/0/qualifierId,qualifier/0/value,qualifier/1/id,qualifier/1/qualifierId,qualifier/1/value,qualifier/2/id,qualifier/2/qualifierId,qualifier/2/value,qualifier/3/id,qualifier/3/qualifierId,qualifier/3/value,qualifier/4/id,qualifier/4/qualifierId,qualifier/4/value,qualifier/5/id,qualifier/5/qualifierId,qualifier/5/value,qualifier/6/id,qualifier/6/qualifierId,qualifier/6/value,qualifier/7/id,qualifier/7/qualifierId,qualifier/7/value,playerId,playerName,keyPass,qualifier/8/id,qualifier/8/qualifierId,qualifier/9/id,qualifier/9/qualifierId,qualifier/9/value,qualifier/10/id,qualifier/10/qualifierId,qualifier/8/value,qualifier/11/id,qualifier/11/qualifierId,qualifier/12/id,qualifier/12/qualifierId,qualifier/13/id,qualifier/13/qualifierId,qualifier/13/value,qualifier/14/id,qualifier/14/qualifierId,qualifier/14/value,qualifier/15/id,qualifier/15/qualifierId,qualifier/16/id,qualifier/16/qualifierId,qualifier/10/value,assist,qualifier/11/value
2540583163,86,1,1,9,44,mjejb0x57ms54j9ry6s8njwh,1,59.5,26.8,2023-04-29T11:41:04.095Z,2023-04-29T11:41:08Z,4234241811,212,29.8,4234241805,56,Center,4234241813,213,1.5,4234241807,140,61.1,4234241809,141,70.6,,,,,,,,,,efvcf4syatkaw5fbo37i5hat,F. Nagano,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583213,87,1,1,9,48,mjejb0x57ms54j9ry6s8njwh,1,62.9,72.9,2023-04-29T11:41:08.470Z,2023-04-29T11:41:28Z,4234242065,212,29.5,4234242059,56,Center,4234242063,141,50.0,4234242067,213,5.7,4234243225,154,,4234242057,155,,4234243223,210,13,4234242061,140,86.8,40drqeciuqe2j07g5cnc6xf55,T. Hinds,1,,,,,,,,,,,,,,,,,,,,,,,,,
2540583217,88,13,1,9,51,mjejb0x57ms54j9ry6s8njwh,1,86.8,50,2023-04-29T11:41:11.686Z,2023-04-29T11:41:28Z,4234242803,15,,4234242807,328,,4234243239,103,4.2,4234243241,230,98.6,4234243237,102,58.3,4234243233,55,87,4234243231,154,,4234242079,17,,1bpq54voea3pt7n7ppzoyvvth,N. Dowie,,4234243243,231,4234243227,83,,4234242081,56,50.2,4234242077,22,4234243229,29,,,,,,,,,,,Center,,
2540583211,84,5,1,9,52,28u3q82ip96ahymkup01vfxli,1,-1.4,40,2023-04-29T11:41:12.302Z,2023-04-29T11:41:14Z,4234242253,233,89,4234242053,346,,4234242051,56,Back,,,,,,,,,,,,,,,,8hmqpyniap0whyfhco0dhp3v9,A. Plumptre,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583247,89,5,1,9,54,mjejb0x57ms54j9ry6s8njwh,0,101.4,60,2023-04-29T11:41:14.111Z,2023-04-29T11:41:14Z,4234242213,346,,4234242261,233,84,4234242211,56,Center,,,,,,,,,,,,,,,,1bpq54voea3pt7n7ppzoyvvth,N. Dowie,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583481,85,1,1,10,9,28u3q82ip96ahymkup01vfxli,1,3.6,50,2023-04-29T11:41:29.078Z,2023-04-29T11:41:31Z,4234243471,124,,4234243479,141,96.2,4234243485,1,,4234243483,213,0.8,4234243477,140,32.6,4234243473,155,,4234243475,56,Back,4234243489,74,,avud4qv9xovwlr2pxc8fcmiuh,J. Leitzig,,4234243481,212,,,,,,43.8,,,,,,,,,,,,,,,,,
2540583545,86,1,1,10,11,28u3q82ip96ahymkup01vfxli,1,32.5,96.2,2023-04-29T11:41:31.078Z,2023-04-29T11:41:34Z,4234243755,140,42.4,4234243753,56,Back,4234243761,213,5.5,4234243757,141,81.4,4234243759,212,14.5,4234243751,3,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583589,87,1,1,10,14,28u3q82ip96ahymkup01vfxli,1,42.1,82.1,2023-04-29T11:41:34.773Z,2023-04-29T11:41:37Z,4234243949,212,9.5,4234243951,213,1.8,4234243947,141,95.6,4234243943,56,Back,4234243945,140,39.7,,,,,,,,,,7m31qpkmuh3amb6navttdlvpx,A. Whelan,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583607,88,1,1,10,17,28u3q82ip96ahymkup01vfxli,0,39.7,96.2,2023-04-29T11:41:36.950Z,2023-04-29T11:41:39Z,4234244075,213,6.3,4234244071,141,96.0,4234244067,56,Left,4234244073,212,11.9,4234244069,140,51.0,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584293,97,8,1,10,18,mjejb0x57ms54j9ry6s8njwh,1,5,37,2023-04-29T11:41:38.565Z,2023-04-29T11:42:40Z,4234247587,56,Back,,,,,,,,,,,,,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583717,89,1,1,10,21,28u3q82ip96ahymkup01vfxli,1,55.8,97.5,2023-04-29T11:41:41.598Z,2023-04-29T11:41:47Z,4234244655,213,6.1,4234244649,141,94.8,4234244647,140,68.1,4234244651,212,13.0,4234244645,56,Left,,,,,,,,,,7m31qpkmuh3amb6navttdlvpx,A. Whelan,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583721,90,3,1,10,26,28u3q82ip96ahymkup01vfxli,0,78.3,86.4,2023-04-29T11:41:46.029Z,2023-04-29T11:41:48Z,4234244663,286,,4234244693,233,90,4234244661,56,Left,,,,,,,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583709,90,7,1,10,26,mjejb0x57ms54j9ry6s8njwh,0,21.7,13.6,2023-04-29T11:41:46.030Z,2023-04-29T11:41:48Z,4234244611,285,,4234244675,233,90,4234244609,56,Back,,,,,,,,,,,,,,,,cmcx5h39wkd0cnsbq1vcob4r9,L. Robe,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583759,91,1,1,10,29,28u3q82ip96ahymkup01vfxli,1,80,93.6,2023-04-29T11:41:49.350Z,2023-04-29T11:41:52Z,4234244879,141,96.5,4234244877,140,68.6,4234244881,212,12.1,4234244883,213,3.0,4234244875,56,Left,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583771,92,50,1,10,32,28u3q82ip96ahymkup01vfxli,1,65.3,96.8,2023-04-29T11:41:52.134Z,2023-04-29T11:41:53Z,4234244925,56,Left,4234245059,233,91,4234244927,286,,,,,,,,,,,,,,,,,7m31qpkmuh3amb6navttdlvpx,A. Whelan,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583783,91,7,1,10,32,mjejb0x57ms54j9ry6s8njwh,1,34.7,3.2,2023-04-29T11:41:52.135Z,2023-04-29T11:41:53Z,4234244981,56,Back,4234244983,285,,4234245055,233,92,,,,,,,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583793,92,43,1,10,33,mjejb0x57ms54j9ry6s8njwh,1,0,0,2023-04-29T11:41:53.062Z,2023-04-29T11:41:58Z,4234245357,144,49,,,,,,,,,,,,,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584067,93,5,1,10,35,28u3q82ip96ahymkup01vfxli,1,67.4,100.4,2023-04-29T11:41:55.437Z,2023-04-29T11:42:16Z,4234246377,347,,4234246385,233,93,4234246375,56,Left,,,,,,,,,,,,,,,,7m31qpkmuh3amb6navttdlvpx,A. Whelan,,,,,,,,,,,,,,,,,,,,,,,,,,
2540583821,93,5,1,10,36,mjejb0x57ms54j9ry6s8njwh,0,32.6,-0.4,2023-04-29T11:41:55.982Z,2023-04-29T11:42:17Z,4234245191,56,Back,4234245193,347,,4234246409,233,93,,,,,,,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584099,94,1,1,10,56,28u3q82ip96ahymkup01vfxli,0,72.7,100,2023-04-29T11:42:16.470Z,2023-04-29T11:42:19Z,4234246569,107,,4234246579,213,5.2,4234246571,56,Center,4234246575,141,75.4,4234246573,140,82.9,4234246577,212,21.0,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584185,94,12,1,10,59,mjejb0x57ms54j9ry6s8njwh,1,21.9,27.9,2023-04-29T11:42:19.902Z,2023-04-29T11:42:27Z,4234247075,212,24.7,4234247071,140,45.4,4234247077,213,0.1,4234247073,141,30.3,4234247069,56,Back,,,,,,,,,,9v895fdc1blaaboscv14vp149,C. Holland,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584151,95,1,1,11,1,28u3q82ip96ahymkup01vfxli,1,58.6,69,2023-04-29T11:42:21.886Z,2023-04-29T11:42:24Z,4234246875,212,15.8,4234246873,141,64.6,4234246867,3,,4234246877,213,6.1,4234246869,56,Center,4234246871,140,73.4,,,,,,,8hmqpyniap0whyfhco0dhp3v9,A. Plumptre,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584161,96,1,1,11,4,28u3q82ip96ahymkup01vfxli,0,73.4,64.6,2023-04-29T11:42:24.726Z,2023-04-29T11:42:25Z,4234246913,3,,4234246919,141,64.8,4234246917,140,78.2,4234246921,212,5.0,4234246923,213,0.0,4234246915,56,Center,,,,,,,2xphfksgb05a8z4e9328mywvd,R. Siemsen,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584203,95,12,1,11,7,mjejb0x57ms54j9ry6s8njwh,1,19.5,37.7,2023-04-29T11:42:27.669Z,2023-04-29T11:42:53Z,4234247129,213,1.1,4234247127,212,12.3,4234247121,140,24.8,4234247123,141,53.9,4234247119,56,Back,,,,,,,,,,871cll4se1mtci0na61o632dx,J. Matthews,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584213,97,13,1,11,8,28u3q82ip96ahymkup01vfxli,1,76.4,56.7,2023-04-29T11:42:28.294Z,2023-04-29T11:42:47Z,4234247783,20,,4234248213,74,,4234248225,231,49.6,4234248217,103,81.9,4234247183,56,Center,4234248221,458,,4234248219,215,,4234248223,230,99.5,9mfotw533oa5qs1muu2z8t8lx,J. Green,,4234248215,102,4234247177,22,,4234247181,18,54.1,,,,,,,,,,,,,,,,,
2540584235,98,5,1,11,9,28u3q82ip96ahymkup01vfxli,0,100.3,54.7,2023-04-29T11:42:29.910Z,2023-04-29T11:42:32Z,4234247435,233,96,4234247307,56,Center,4234247309,346,,,,,,,,,,,,,,,,,9mfotw533oa5qs1muu2z8t8lx,J. Green,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584255,96,5,1,11,12,mjejb0x57ms54j9ry6s8njwh,1,-0.3,45.3,2023-04-29T11:42:32.222Z,2023-04-29T11:42:32Z,4234247387,346,,4234247415,233,98,4234247385,56,Back,,,,,,,,,,,,,,,,871cll4se1mtci0na61o632dx,J. Matthews,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584645,98,1,1,11,40,mjejb0x57ms54j9ry6s8njwh,1,5.2,50.3,2023-04-29T11:43:00.709Z,2023-04-29T11:43:04Z,4234249291,141,76.1,4234249301,74,,4234249289,140,48.5,4234249297,1,,4234249285,155,,4234249293,212,48.7,4234249295,213,0.4,4234249283,124,,cn8ti0qxxvg0z0vvmwkocggr9,R. Laws,,4234249287,56,,,,,,Back,,,,,,,,,,,,,,,,,
2540584653,99,44,1,11,43,mjejb0x57ms54j9ry6s8njwh,1,50.8,72.6,2023-04-29T11:43:03.669Z,2023-04-29T11:44:52Z,4234249353,233,99,4234249325,56,Center,4234249357,286,,,,,,,,,,,,,,,,,efvcf4syatkaw5fbo37i5hat,F. Nagano,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584639,99,44,1,11,43,28u3q82ip96ahymkup01vfxli,0,49.2,27.4,2023-04-29T11:43:03.670Z,2023-04-29T11:43:05Z,4234249271,56,Back,4234249403,233,99,4234249273,285,,,,,,,,,,,,,,,,,d3qtg5xhiwe3zamb4mh50whjp,S. Howard,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584679,100,1,1,11,43,mjejb0x57ms54j9ry6s8njwh,0,49.9,76.9,2023-04-29T11:43:03.782Z,2023-04-29T11:48:44Z,4234249449,3,,4234249451,56,Left,4234249459,213,0.2,4234249455,141,79.7,4234249457,212,8.2,4234249453,140,57.5,,,,,,,efvcf4syatkaw5fbo37i5hat,F. Nagano,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584693,100,49,1,11,46,28u3q82ip96ahymkup01vfxli,1,34.4,15,2023-04-29T11:43:06.573Z,2023-04-29T11:43:06Z,,,,,,,,,,,,,,,,,,,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584719,101,1,1,11,46,28u3q82ip96ahymkup01vfxli,1,34.4,15,2023-04-29T11:43:06.750Z,2023-04-29T11:43:08Z,4234249625,140,15.2,4234249631,213,2.7,4234249623,56,Back,4234249629,212,22.4,4234249627,141,29.4,,,,,,,,,,6k1s7y9dnzdpppppdco7bgudx,C. Bott,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584759,102,1,1,11,48,28u3q82ip96ahymkup01vfxli,0,15.2,29.4,2023-04-29T11:43:08.342Z,2023-04-29T11:43:11Z,4234249835,212,32.6,4234249837,213,5.6,4234249829,140,39.1,4234249825,157,,4234249839,1,,4234249831,141,0.0,4234249827,56,Back,,,,avud4qv9xovwlr2pxc8fcmiuh,J. Leitzig,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584763,103,5,1,11,51,28u3q82ip96ahymkup01vfxli,0,41.7,-1.5,2023-04-29T11:43:11.056Z,2023-04-29T11:43:24Z,4234249847,347,,4234250673,233,101,4234249845,56,Back,,,,,,,,,,,,,,,,avud4qv9xovwlr2pxc8fcmiuh,J. Leitzig,,,,,,,,,,,,,,,,,,,,,,,,,,
2540584909,101,5,1,11,52,mjejb0x57ms54j9ry6s8njwh,1,58.3,101.5,2023-04-29T11:43:12.693Z,2023-04-29T11:43:24Z,4234250631,56,Left,4234250633,347,,4234250659,233,103,,,,,,,,,,,,,,,,efvcf4syatkaw5fbo37i5hat,F. Nagano,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585185,102,1,1,12,19,mjejb0x57ms54j9ry6s8njwh,1,58.5,100,2023-04-29T11:43:39.349Z,2023-04-29T11:43:41Z,4234251851,107,,4234251859,212,15.4,4234251857,141,89.3,4234251861,213,5.7,4234251853,56,Left,4234251855,140,70.9,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585243,103,1,1,12,21,mjejb0x57ms54j9ry6s8njwh,1,70.9,89.3,2023-04-29T11:43:41.557Z,2023-04-29T11:43:44Z,4234252113,56,Left,4234252111,3,,4234252119,212,5.8,4234252117,141,97.2,4234252121,213,2.0,4234252115,140,68.8,,,,,,,1bpq54voea3pt7n7ppzoyvvth,N. Dowie,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585295,104,1,1,12,24,mjejb0x57ms54j9ry6s8njwh,1,65.8,97.1,2023-04-29T11:43:44.869Z,2023-04-29T11:43:49Z,4234252397,213,3.2,4234252393,141,96.0,4234252395,212,15.0,4234252391,140,51.5,4234252389,56,Left,,,,,,,,,,40drqeciuqe2j07g5cnc6xf55,T. Hinds,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585369,105,1,1,12,29,mjejb0x57ms54j9ry6s8njwh,1,51.5,96,2023-04-29T11:43:49.053Z,2023-04-29T11:43:54Z,4234252737,213,4.0,4234252729,56,Back,4234252733,141,57.0,4234252735,212,34.7,4234252739,1,,4234252731,140,30.2,,,,,,,871cll4se1mtci0na61o632dx,J. Matthews,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585399,106,1,1,12,34,mjejb0x57ms54j9ry6s8njwh,1,36.4,61.2,2023-04-29T11:43:54.573Z,2023-04-29T11:43:56Z,4234252895,141,65.4,4234252893,140,39.3,4234252891,56,Back,4234252897,212,4.2,4234252899,213,0.8,,,,,,,,,,cmcx5h39wkd0cnsbq1vcob4r9,L. Robe,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585439,107,1,1,12,36,mjejb0x57ms54j9ry6s8njwh,1,36.1,60.3,2023-04-29T11:43:56.557Z,2023-04-29T11:43:59Z,4234253109,212,28.4,4234253101,56,Back,4234253103,140,35.8,4234253105,141,18.6,4234253111,213,4.7,,,,,,,,,,efvcf4syatkaw5fbo37i5hat,F. Nagano,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585483,108,1,1,12,39,mjejb0x57ms54j9ry6s8njwh,0,42.1,17.1,2023-04-29T11:43:59.693Z,2023-04-29T11:44:02Z,4234253291,141,6.8,4234253293,212,20.4,4234253295,213,5.9,4234253289,140,60.3,4234253287,56,Right,,,,,,,,,,2wv3bsfv3jh5ar8xw97lpxr6d,E. Koivisto,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585487,104,8,1,12,43,28u3q82ip96ahymkup01vfxli,1,37.7,93.5,2023-04-29T11:44:03.093Z,2023-04-29T11:44:03Z,4234253305,56,Back,,,,,,,,,,,,,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585501,105,49,1,12,44,28u3q82ip96ahymkup01vfxli,1,43.2,89,2023-04-29T11:44:04.077Z,2023-04-29T11:44:04Z,,,,,,,,,,,,,,,,,,,,,,,,,7m31qpkmuh3amb6navttdlvpx,A. Whelan,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585527,106,1,1,12,44,28u3q82ip96ahymkup01vfxli,1,43.2,89,2023-04-29T11:44:04.246Z,2023-04-29T11:44:05Z,4234253529,141,67.0,4234253527,140,64.9,4234253533,213,5.7,4234253531,212,27.3,4234253525,56,Center,,,,,,,,,,7m31qpkmuh3amb6navttdlvpx,A. Whelan,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585587,107,1,1,12,45,28u3q82ip96ahymkup01vfxli,1,64.9,67,2023-04-29T11:44:05.653Z,2023-04-29T11:44:08Z,4234253749,141,63.0,4234253747,140,57.8,4234253751,212,7.9,4234253745,56,Center,4234253753,213,3.5,,,,,,,,,,2xphfksgb05a8z4e9328mywvd,R. Siemsen,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585615,108,1,1,12,48,28u3q82ip96ahymkup01vfxli,1,57.7,64.6,2023-04-29T11:44:08.814Z,2023-04-29T11:44:10Z,4234253867,213,0.8,4234253863,141,86.3,4234253865,212,21.4,4234253861,140,72.5,4234253857,56,Left,,,,,,,,,,c7giuh90mnvajsobobcbx4ley,C. Jones,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585623,109,1,1,12,50,28u3q82ip96ahymkup01vfxli,0,72.5,86.3,2023-04-29T11:44:10.749Z,2023-04-29T11:44:11Z,4234253905,141,74.7,4234253903,140,74.1,4234253909,213,4.9,4234253907,212,8.1,4234253901,56,Center,,,,,,,,,,7m31qpkmuh3amb6navttdlvpx,A. Whelan,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585619,109,49,1,12,50,mjejb0x57ms54j9ry6s8njwh,1,29.3,22.7,2023-04-29T11:44:10.885Z,2023-04-29T11:44:11Z,,,,,,,,,,,,,,,,,,,,,,,,,2wv3bsfv3jh5ar8xw97lpxr6d,E. Koivisto,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585697,110,1,1,12,54,mjejb0x57ms54j9ry6s8njwh,1,30,19.1,2023-04-29T11:44:14.661Z,2023-04-29T11:44:17Z,4234254367,141,19.4,4234254363,140,38.7,4234254369,212,9.1,4234254361,56,Back,4234254371,213,0.0,,,,,,,,,,2wv3bsfv3jh5ar8xw97lpxr6d,E. Koivisto,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585705,111,50,1,12,57,mjejb0x57ms54j9ry6s8njwh,1,36.6,22.8,2023-04-29T11:44:17.220Z,2023-04-29T11:44:19Z,4234254515,233,110,4234254413,286,,4234254411,56,Back,,,,,,,,,,,,,,,,brppytuf1766c50274dkue5pm,M. Kearns,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585711,110,7,1,12,57,28u3q82ip96ahymkup01vfxli,0,63.4,77.2,2023-04-29T11:44:17.221Z,2023-04-29T11:44:18Z,4234254481,285,,4234254479,56,Center,4234254485,233,111,,,,,,,,,,,,,,,,60q198d41n3y887jeiezr850q,R. Mace,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585757,112,1,1,13,0,mjejb0x57ms54j9ry6s8njwh,0,26.4,11.6,2023-04-29T11:44:20.157Z,2023-04-29T11:44:22Z,4234254775,213,0.1,4234254765,157,,4234254771,141,17.0,4234254777,1,,4234254773,212,39.9,4234254767,56,Right,4234254769,140,64.2,,,,cmcx5h39wkd0cnsbq1vcob4r9,L. Robe,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585781,111,1,1,13,2,28u3q82ip96ahymkup01vfxli,0,41.7,90.3,2023-04-29T11:44:22.733Z,2023-04-29T11:44:23Z,4234254907,140,47.9,4234254909,141,86.3,4234254903,3,,4234254913,213,5.9,4234254905,56,Back,4234254911,212,7.1,,,,,,,8hmqpyniap0whyfhco0dhp3v9,A. Plumptre,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585815,113,50,1,13,7,mjejb0x57ms54j9ry6s8njwh,1,58,21.6,2023-04-29T11:44:27.020Z,2023-04-29T11:44:28Z,4234255073,56,Center,4234255077,286,,4234255191,233,112,,,,,,,,,,,,,,,,efvcf4syatkaw5fbo37i5hat,F. Nagano,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585827,112,7,1,13,7,28u3q82ip96ahymkup01vfxli,1,42,78.4,2023-04-29T11:44:27.021Z,2023-04-29T11:44:28Z,4234255183,233,113,4234255139,56,Back,4234255141,285,,,,,,,,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585833,113,49,1,13,7,28u3q82ip96ahymkup01vfxli,1,43.9,80.9,2023-04-29T11:44:27.837Z,2023-04-29T11:44:28Z,,,,,,,,,,,,,,,,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
2540585877,114,3,1,13,10,28u3q82ip96ahymkup01vfxli,1,40.9,66.4,2023-04-29T11:44:30.886Z,2023-04-29T11:44:32Z,4234255421,233,114,4234255357,286,,4234255355,56,Back,,,,,,,,,,,,,,,,4r1z04gidueqs684yxeyrq8ve,C. Nevin,,,,,,,,,,,,,,,,,,,,,,,,,,
